time,worker_task_index,global_step,local_step,loss,acc,time delta
2018-05-21 03:15:14.80311,0,10,10,68.65715,0.8084,0
2018-05-21 03:15:14.91093,0,20,20,35.18401,0.8774,0.10782384872436523
2018-05-21 03:15:14.93233,0,30,30,49.27243,0.8832,0.02139902114868164
2018-05-21 03:15:14.95128,0,40,40,37.233498,0.9026,0.018947124481201172
2018-05-21 03:15:14.97020,0,50,50,16.665089,0.9004,0.01891803741455078
2018-05-21 03:15:14.99064,0,60,60,41.517723,0.9082,0.02044081687927246
2018-05-21 03:15:15.00947,0,70,70,43.544662,0.9218,0.0188291072845459
2018-05-21 03:15:15.02838,0,80,80,25.370865,0.912,0.018913984298706055
2018-05-21 03:15:15.04854,0,90,90,17.917675,0.9212,0.020153045654296875
2018-05-21 03:15:15.06693,0,100,100,47.567715,0.922,0.018393993377685547
2018-05-21 03:15:15.08491,0,110,110,19.900663,0.9234,0.017978906631469727
2018-05-21 03:15:15.10387,0,120,120,21.124462,0.9398,0.018959999084472656
2018-05-21 03:15:15.12239,0,130,130,23.424084,0.9266,0.018518924713134766
2018-05-21 03:15:15.14136,0,140,140,23.986197,0.9364,0.018970012664794922
2018-05-21 03:15:15.15957,0,150,150,11.67453,0.935,0.018217086791992188
2018-05-21 03:15:15.17767,0,160,160,39.67715,0.9458,0.018099069595336914
2018-05-21 03:15:15.19575,0,170,170,15.324377,0.9382,0.018079042434692383
2018-05-21 03:15:15.21407,0,180,180,13.096957,0.9418,0.018314838409423828
2018-05-21 03:15:15.23210,0,190,190,26.329727,0.94,0.0180361270904541
2018-05-21 03:15:15.25034,0,200,200,16.692408,0.9438,0.01823282241821289
2018-05-21 03:15:15.26890,0,210,210,9.778394,0.9518,0.01856708526611328
2018-05-21 03:15:15.28743,0,220,220,19.609985,0.9442,0.018526077270507812
2018-05-21 03:15:15.30555,0,230,230,29.311892,0.954,0.01812291145324707
2018-05-21 03:15:15.32387,0,240,240,7.379822,0.9526,0.01832103729248047
2018-05-21 03:15:15.34221,0,250,250,12.898932,0.951,0.01833200454711914
2018-05-21 03:15:15.36029,0,260,260,27.270079,0.9454,0.018080949783325195
2018-05-21 03:15:15.37856,0,270,270,6.6336713,0.9556,0.01827692985534668
2018-05-21 03:15:15.39675,0,280,280,12.596638,0.9594,0.01818704605102539
2018-05-21 03:15:15.41481,0,290,290,16.495632,0.9554,0.01805710792541504
2018-05-21 03:15:15.43279,0,300,300,11.20306,0.9544,0.01798391342163086
2018-05-21 03:15:15.45101,0,310,310,26.385809,0.9562,0.018218040466308594
2018-05-21 03:15:15.47047,0,320,320,18.763498,0.9542,0.019457101821899414
2018-05-21 03:15:15.48873,0,330,330,22.508608,0.9492,0.018265962600708008
2018-05-21 03:15:15.50735,0,340,340,10.084418,0.9578,0.01861882209777832
2018-05-21 03:15:15.52553,0,350,350,12.297827,0.9512,0.0181732177734375
2018-05-21 03:15:15.54677,0,360,360,10.780525,0.9484,0.021240949630737305
2018-05-21 03:15:15.56477,0,370,370,16.24907,0.954,0.018005847930908203
2018-05-21 03:15:15.58332,0,380,380,18.364437,0.9538,0.018549203872680664
2018-05-21 03:15:15.60144,0,390,390,15.280351,0.9566,0.01811695098876953
2018-05-21 03:15:15.61949,0,400,400,27.225492,0.9582,0.01805591583251953
2018-05-21 03:15:15.63761,0,410,410,27.007622,0.9528,0.0181119441986084
2018-05-21 03:15:15.65581,0,420,420,18.003588,0.9572,0.018207073211669922
2018-05-21 03:15:15.67430,0,430,430,8.348604,0.9578,0.01848292350769043
2018-05-21 03:15:15.69310,0,440,440,26.776245,0.9604,0.01880812644958496
2018-05-21 03:15:15.71151,0,450,450,10.5376835,0.955,0.01840496063232422
2018-05-21 03:15:15.72994,0,460,460,15.001398,0.9524,0.018435955047607422
2018-05-21 03:15:15.74842,0,470,470,8.858137,0.9554,0.018479108810424805
2018-05-21 03:15:15.76669,0,480,480,5.806176,0.9592,0.018270015716552734
2018-05-21 03:15:15.78489,0,490,490,27.304186,0.9652,0.01819586753845215
2018-05-21 03:15:15.80300,0,500,500,21.319822,0.9626,0.01811504364013672
2018-05-21 03:15:15.82092,0,510,510,10.027962,0.956,0.0179140567779541
2018-05-21 03:15:15.83926,0,520,520,19.598122,0.961,0.01834392547607422
2018-05-21 03:15:15.85851,0,530,530,26.481525,0.9622,0.01924896240234375
2018-05-21 03:15:15.87663,0,540,540,12.797584,0.9608,0.01812005043029785
2018-05-21 03:15:15.89478,0,550,550,15.0892315,0.962,0.01814413070678711
2018-05-21 03:15:15.99552,0,560,560,9.326024,0.9544,0.10073995590209961
2018-05-21 03:15:16.01576,0,570,570,17.755705,0.9644,0.020246028900146484
2018-05-21 03:15:16.03471,0,580,580,11.299083,0.9618,0.018945932388305664
2018-05-21 03:15:16.05345,0,590,590,4.366622,0.9586,0.01874089241027832
2018-05-21 03:15:16.07177,0,600,600,6.6859345,0.9618,0.01832413673400879
2018-05-21 03:15:16.08976,0,610,610,18.624355,0.9562,0.017982006072998047
2018-05-21 03:15:16.10880,0,620,620,22.351192,0.9656,0.01904892921447754
2018-05-21 03:15:16.12735,0,630,630,12.187568,0.9668,0.01854395866394043
2018-05-21 03:15:16.14659,0,640,640,12.2107115,0.965,0.019245147705078125
2018-05-21 03:15:16.16461,0,650,650,9.995675,0.9584,0.0180208683013916
2018-05-21 03:15:16.18271,0,660,660,18.920765,0.9586,0.018098115921020508
2018-05-21 03:15:16.20249,0,670,670,4.4549456,0.9636,0.019780874252319336
2018-05-21 03:15:16.22066,0,680,680,13.001297,0.9634,0.018166065216064453
2018-05-21 03:15:16.23863,0,690,690,16.41801,0.9606,0.017973899841308594
2018-05-21 03:15:16.25730,0,700,700,6.22829,0.9674,0.018665075302124023
2018-05-21 03:15:16.27543,0,710,710,12.033751,0.9648,0.01813197135925293
2018-05-21 03:15:16.29334,0,720,720,7.948053,0.9698,0.01790904998779297
2018-05-21 03:15:16.31173,0,730,730,16.65836,0.9626,0.01838994026184082
2018-05-21 03:15:16.33035,0,740,740,10.556935,0.957,0.01862192153930664
2018-05-21 03:15:16.34834,0,750,750,6.173092,0.9558,0.017992019653320312
2018-05-21 03:15:16.36649,0,760,760,14.117464,0.966,0.018143177032470703
2018-05-21 03:15:16.38471,0,770,770,1.9008176,0.9584,0.018224000930786133
2018-05-21 03:15:16.40402,0,780,780,3.6734855,0.9648,0.01930689811706543
2018-05-21 03:15:16.42234,0,790,790,9.814115,0.9592,0.01832103729248047
2018-05-21 03:15:16.44038,0,800,800,7.9329567,0.9602,0.018043041229248047
2018-05-21 03:15:16.45853,0,810,810,9.646558,0.9636,0.018144845962524414
2018-05-21 03:15:16.47813,0,820,820,21.255121,0.9598,0.019605159759521484
2018-05-21 03:15:16.49820,0,830,830,4.250292,0.9584,0.020067930221557617
2018-05-21 03:15:16.51797,0,840,840,33.60754,0.9626,0.019774913787841797
2018-05-21 03:15:16.53649,0,850,850,16.078875,0.966,0.018519163131713867
2018-05-21 03:15:16.55478,0,860,860,8.753752,0.9662,0.01828289031982422
2018-05-21 03:15:16.57572,0,870,870,11.899907,0.9658,0.020941972732543945
2018-05-21 03:15:16.59432,0,880,880,19.33007,0.9586,0.01859903335571289
2018-05-21 03:15:16.61241,0,890,890,25.428429,0.952,0.018093109130859375
2018-05-21 03:15:16.63072,0,900,900,13.126111,0.9608,0.018309831619262695
2018-05-21 03:15:16.64929,0,910,910,5.559146,0.959,0.018566131591796875
2018-05-21 03:15:16.66907,0,920,920,10.735725,0.9618,0.019782066345214844
2018-05-21 03:15:16.68713,0,930,930,5.6693764,0.9636,0.01805877685546875
2018-05-21 03:15:16.70522,0,940,940,7.6290417,0.9638,0.018096208572387695
2018-05-21 03:15:16.72338,0,950,950,14.2730255,0.9648,0.018158912658691406
2018-05-21 03:15:16.74148,0,960,960,13.264285,0.962,0.018098115921020508
2018-05-21 03:15:16.75985,0,970,970,20.134373,0.9616,0.018370866775512695
2018-05-21 03:15:16.77798,0,980,980,14.102373,0.9596,0.01813197135925293
2018-05-21 03:15:16.79639,0,990,990,11.241145,0.9656,0.018404006958007812
2018-05-21 03:15:16.81433,0,1000,1000,5.32854,0.9628,0.0179440975189209
2018-05-21 03:15:16.83246,0,1010,1010,8.2258,0.9658,0.018133878707885742
2018-05-21 03:15:16.85096,0,1020,1020,2.563997,0.965,0.018493175506591797
2018-05-21 03:15:16.86938,0,1030,1030,9.049552,0.959,0.01841878890991211
2018-05-21 03:15:16.88765,0,1040,1040,5.0834885,0.9684,0.018269062042236328
2018-05-21 03:15:16.90687,0,1050,1050,22.881916,0.9636,0.019227027893066406
2018-05-21 03:15:16.92512,0,1060,1060,11.771154,0.9692,0.018243074417114258
2018-05-21 03:15:16.94345,0,1070,1070,14.350512,0.9694,0.018329858779907227
2018-05-21 03:15:16.96292,0,1080,1080,3.1944678,0.9666,0.01947808265686035
2018-05-21 03:15:16.98114,0,1090,1090,12.316559,0.9584,0.018217086791992188
2018-05-21 03:15:16.99941,0,1100,1100,21.828094,0.9644,0.0182650089263916
2018-05-21 03:15:17.09954,0,1110,1110,30.81717,0.966,0.10013484954833984
2018-05-21 03:15:17.11839,0,1120,1120,2.2758808,0.964,0.01884913444519043
2018-05-21 03:15:17.13669,0,1130,1130,14.975932,0.9674,0.01829695701599121
2018-05-21 03:15:17.15484,0,1140,1140,11.7140875,0.9678,0.01814889907836914
2018-05-21 03:15:17.17310,0,1150,1150,3.9166746,0.9654,0.018267154693603516
2018-05-21 03:15:17.19230,0,1160,1160,11.568856,0.9688,0.01919388771057129
2018-05-21 03:15:17.21049,0,1170,1170,8.851625,0.9686,0.018194913864135742
2018-05-21 03:15:17.22966,0,1180,1180,1.4921384,0.9648,0.019170045852661133
2018-05-21 03:15:17.24964,0,1190,1190,8.308075,0.9668,0.019978046417236328
2018-05-21 03:15:17.26798,0,1200,1200,20.604261,0.9684,0.018342018127441406
2018-05-21 03:15:17.28638,0,1210,1210,3.225279,0.964,0.018402099609375
2018-05-21 03:15:17.30465,0,1220,1220,12.28881,0.966,0.0182647705078125
2018-05-21 03:15:17.32474,0,1230,1230,5.5955887,0.9684,0.020092010498046875
2018-05-21 03:15:17.34387,0,1240,1240,2.253687,0.9618,0.019131183624267578
2018-05-21 03:15:17.36202,0,1250,1250,2.766913,0.9684,0.018143892288208008
2018-05-21 03:15:17.38020,0,1260,1260,5.65685,0.9694,0.018182039260864258
2018-05-21 03:15:17.39838,0,1270,1270,2.5290246,0.958,0.018184900283813477
2018-05-21 03:15:17.41669,0,1280,1280,7.5951366,0.9508,0.01830315589904785
2018-05-21 03:15:17.43492,0,1290,1290,11.620307,0.9596,0.01823282241821289
2018-05-21 03:15:17.45341,0,1300,1300,16.145927,0.9606,0.018487215042114258
2018-05-21 03:15:17.47258,0,1310,1310,1.8048949,0.964,0.019177913665771484
2018-05-21 03:15:17.49142,0,1320,1320,17.872677,0.9652,0.01883101463317871
2018-05-21 03:15:17.50960,0,1330,1330,1.9576629,0.9688,0.01818108558654785
2018-05-21 03:15:17.52908,0,1340,1340,7.7746067,0.97,0.01948094367980957
2018-05-21 03:15:17.54752,0,1350,1350,6.122012,0.9662,0.018446922302246094
2018-05-21 03:15:17.56561,0,1360,1360,5.8317785,0.9632,0.018085956573486328
2018-05-21 03:15:17.58375,0,1370,1370,10.890316,0.9636,0.01813507080078125
2018-05-21 03:15:17.60202,0,1380,1380,8.754611,0.9668,0.018271923065185547
2018-05-21 03:15:17.62024,0,1390,1390,8.883468,0.9658,0.018220186233520508
2018-05-21 03:15:17.63828,0,1400,1400,7.1435127,0.9656,0.01804184913635254
2018-05-21 03:15:17.65644,0,1410,1410,3.7570295,0.9664,0.018162012100219727
2018-05-21 03:15:17.67572,0,1420,1420,7.0203495,0.965,0.019282102584838867
2018-05-21 03:15:17.69385,0,1430,1430,4.833934,0.9676,0.018126964569091797
2018-05-21 03:15:17.71203,0,1440,1440,13.548291,0.9706,0.018175840377807617
2018-05-21 03:15:17.73130,0,1450,1450,6.276066,0.9682,0.0192720890045166
2018-05-21 03:15:17.74933,0,1460,1460,10.099304,0.9678,0.018027067184448242
2018-05-21 03:15:17.76900,0,1470,1470,8.678775,0.9664,0.019675016403198242
2018-05-21 03:15:17.78710,0,1480,1480,11.021004,0.966,0.018095970153808594
2018-05-21 03:15:17.80519,0,1490,1490,11.130418,0.9678,0.018090009689331055
2018-05-21 03:15:17.82373,0,1500,1500,3.5346067,0.9704,0.018548011779785156
2018-05-21 03:15:17.84190,0,1510,1510,1.2228242,0.9672,0.01816105842590332
2018-05-21 03:15:17.86008,0,1520,1520,7.9624176,0.9658,0.01818394660949707
2018-05-21 03:15:17.87825,0,1530,1530,6.720283,0.967,0.018175840377807617
2018-05-21 03:15:17.89651,0,1540,1540,5.353816,0.9664,0.018252134323120117
2018-05-21 03:15:17.91462,0,1550,1550,1.0082316,0.9636,0.01811504364013672
2018-05-21 03:15:17.93291,0,1560,1560,7.118682,0.9682,0.018288850784301758
2018-05-21 03:15:17.95260,0,1570,1570,3.444573,0.9598,0.019690990447998047
2018-05-21 03:15:17.97088,0,1580,1580,17.54778,0.9672,0.018280029296875
2018-05-21 03:15:17.98907,0,1590,1590,15.088947,0.9692,0.01818394660949707
2018-05-21 03:15:18.00691,0,1600,1600,3.0820453,0.9642,0.017843008041381836
2018-05-21 03:15:18.02531,0,1610,1610,2.8949084,0.9698,0.018403053283691406
2018-05-21 03:15:18.04531,0,1620,1620,1.2878784,0.969,0.01999807357788086
2018-05-21 03:15:18.06421,0,1630,1630,6.568466,0.9704,0.018902063369750977
2018-05-21 03:15:18.08187,0,1640,1640,18.515657,0.9656,0.01765584945678711
2018-05-21 03:15:18.10061,0,1650,1650,13.422619,0.971,0.018741130828857422
2018-05-21 03:15:18.20132,0,1660,1660,5.320062,0.9708,0.1007080078125
2018-05-21 03:15:18.22106,0,1670,1670,8.553127,0.9694,0.019737958908081055
2018-05-21 03:15:18.24024,0,1680,1680,6.420621,0.968,0.01918792724609375
2018-05-21 03:15:18.25845,0,1690,1690,2.1774793,0.9712,0.018208026885986328
2018-05-21 03:15:18.27679,0,1700,1700,1.4004449,0.9674,0.01833510398864746
2018-05-21 03:15:18.29540,0,1710,1710,4.24056,0.9686,0.01861882209777832
2018-05-21 03:15:18.31375,0,1720,1720,9.81257,0.9714,0.01834702491760254
2018-05-21 03:15:18.33291,0,1730,1730,5.4912634,0.9656,0.019155025482177734
2018-05-21 03:15:18.35435,0,1740,1740,4.353123,0.9674,0.02144002914428711
2018-05-21 03:15:18.37584,0,1750,1750,8.072021,0.9692,0.021497011184692383
2018-05-21 03:15:18.39600,0,1760,1760,1.1486974,0.9684,0.02015995979309082
2018-05-21 03:15:18.41529,0,1770,1770,6.336856,0.9622,0.019289016723632812
2018-05-21 03:15:18.43540,0,1780,1780,5.609346,0.969,0.020110130310058594
2018-05-21 03:15:18.45501,0,1790,1790,8.186865,0.967,0.0196077823638916
2018-05-21 03:15:18.47623,0,1800,1800,2.7919397,0.968,0.021216154098510742
2018-05-21 03:15:18.49579,0,1810,1810,10.136611,0.966,0.019557952880859375
2018-05-21 03:15:18.51776,0,1820,1820,12.823788,0.9696,0.021975994110107422
2018-05-21 03:15:18.53738,0,1830,1830,16.978249,0.9658,0.019615888595581055
2018-05-21 03:15:18.55648,0,1840,1840,17.615417,0.9694,0.019108057022094727
2018-05-21 03:15:18.57465,0,1850,1850,14.179312,0.9692,0.018167972564697266
2018-05-21 03:15:18.59272,0,1860,1860,9.790024,0.9706,0.0180661678314209
2018-05-21 03:15:18.61199,0,1870,1870,17.046623,0.9702,0.0192718505859375
2018-05-21 03:15:18.63013,0,1880,1880,7.9674873,0.9654,0.018134117126464844
2018-05-21 03:15:18.64835,0,1890,1890,8.909953,0.967,0.018224000930786133
2018-05-21 03:15:18.66659,0,1900,1900,14.09017,0.9714,0.018244028091430664
2018-05-21 03:15:18.68486,0,1910,1910,16.60439,0.9606,0.018265962600708008
2018-05-21 03:15:18.70329,0,1920,1920,12.028997,0.9652,0.018435955047607422
2018-05-21 03:15:18.72146,0,1930,1930,8.387891,0.9646,0.01816701889038086
2018-05-21 03:15:18.73962,0,1940,1940,10.310742,0.9674,0.018157005310058594
2018-05-21 03:15:18.75775,0,1950,1950,6.573325,0.9686,0.01813197135925293
2018-05-21 03:15:18.77615,0,1960,1960,10.523847,0.966,0.018394947052001953
2018-05-21 03:15:18.79487,0,1970,1970,4.7734423,0.9676,0.018725156784057617
2018-05-21 03:15:18.81311,0,1980,1980,7.7974267,0.9646,0.01823592185974121
2018-05-21 03:15:18.83152,0,1990,1990,10.639454,0.9708,0.018409013748168945
2018-05-21 03:15:18.84994,0,2000,2000,4.873874,0.9708,0.018425941467285156
2018-05-21 03:15:18.86945,0,2010,2010,3.1347437,0.9688,0.019505023956298828
2018-05-21 03:15:18.88762,0,2020,2020,15.808437,0.9668,0.0181729793548584
2018-05-21 03:15:18.90610,0,2030,2030,8.003376,0.9636,0.018481969833374023
2018-05-21 03:15:18.92426,0,2040,2040,24.576103,0.9664,0.018156051635742188
2018-05-21 03:15:18.94257,0,2050,2050,15.011109,0.9674,0.018313884735107422
2018-05-21 03:15:18.96059,0,2060,2060,19.57275,0.968,0.018015146255493164
2018-05-21 03:15:18.97969,0,2070,2070,5.944417,0.967,0.01910090446472168
2018-05-21 03:15:18.99792,0,2080,2080,12.2897415,0.9678,0.01823115348815918
2018-05-21 03:15:19.01607,0,2090,2090,2.9834023,0.969,0.01815485954284668
2018-05-21 03:15:19.03403,0,2100,2100,3.267612,0.967,0.017956972122192383
2018-05-21 03:15:19.05329,0,2110,2110,15.208641,0.9624,0.019258975982666016
2018-05-21 03:15:19.07150,0,2120,2120,3.3611255,0.9646,0.018210172653198242
2018-05-21 03:15:19.09019,0,2130,2130,18.843197,0.966,0.018692970275878906
2018-05-21 03:15:19.10851,0,2140,2140,12.043085,0.9644,0.01831793785095215
2018-05-21 03:15:19.12683,0,2150,2150,6.3058653,0.9642,0.018316984176635742
2018-05-21 03:15:19.14558,0,2160,2160,8.230834,0.9672,0.018751144409179688
2018-05-21 03:15:19.16457,0,2170,2170,14.292599,0.9694,0.01899099349975586
2018-05-21 03:15:19.18408,0,2180,2180,2.5345864,0.9694,0.01950979232788086
2018-05-21 03:15:19.20375,0,2190,2190,1.4275954,0.965,0.019671201705932617
2018-05-21 03:15:19.22256,0,2200,2200,27.686642,0.971,0.018805980682373047
2018-05-21 03:15:19.32169,0,2210,2210,19.806412,0.9708,0.09913492202758789
2018-05-21 03:15:19.34266,0,2220,2220,4.7898803,0.9676,0.02096390724182129
2018-05-21 03:15:19.36149,0,2230,2230,2.016202,0.9724,0.01883101463317871
2018-05-21 03:15:19.38121,0,2240,2240,7.562179,0.9698,0.019720077514648438
2018-05-21 03:15:19.39964,0,2250,2250,13.561295,0.9728,0.018429994583129883
2018-05-21 03:15:19.41798,0,2260,2260,0.5014193,0.9702,0.018341064453125
2018-05-21 03:15:19.43608,0,2270,2270,8.062535,0.9718,0.018106937408447266
2018-05-21 03:15:19.45576,0,2280,2280,1.1323061,0.971,0.019676923751831055
2018-05-21 03:15:19.47483,0,2290,2290,2.5000901,0.9668,0.01906418800354004
2018-05-21 03:15:19.49293,0,2300,2300,13.077382,0.9686,0.01810598373413086
2018-05-21 03:15:19.51113,0,2310,2310,6.8809195,0.9692,0.018196821212768555
2018-05-21 03:15:19.52965,0,2320,2320,3.788631,0.9728,0.01851820945739746
2018-05-21 03:15:19.54777,0,2330,2330,3.0453203,0.9724,0.01812577247619629
2018-05-21 03:15:19.56581,0,2340,2340,11.236482,0.9728,0.018038034439086914
2018-05-21 03:15:19.58420,0,2350,2350,2.9426904,0.9698,0.018391132354736328
2018-05-21 03:15:19.60253,0,2360,2360,1.8072543,0.9658,0.0183260440826416
2018-05-21 03:15:19.62073,0,2370,2370,9.275658,0.969,0.01820683479309082
2018-05-21 03:15:19.63947,0,2380,2380,7.8530602,0.9682,0.018731117248535156
2018-05-21 03:15:19.65775,0,2390,2390,13.343935,0.969,0.018286943435668945
2018-05-21 03:15:19.67738,0,2400,2400,10.918551,0.973,0.019622087478637695
2018-05-21 03:15:19.69544,0,2410,2410,15.786766,0.9692,0.01806187629699707
2018-05-21 03:15:19.71370,0,2420,2420,4.7987533,0.9698,0.01826310157775879
2018-05-21 03:15:19.73194,0,2430,2430,9.251986,0.9684,0.018236875534057617
2018-05-21 03:15:19.74984,0,2440,2440,9.259781,0.9682,0.017898082733154297
2018-05-21 03:15:19.76795,0,2450,2450,6.743301,0.9632,0.01811695098876953
2018-05-21 03:15:19.78609,0,2460,2460,6.511929,0.9674,0.018134117126464844
2018-05-21 03:15:19.80442,0,2470,2470,15.680408,0.9688,0.018330812454223633
2018-05-21 03:15:19.82262,0,2480,2480,6.1996756,0.9682,0.018207073211669922
2018-05-21 03:15:19.84104,0,2490,2490,5.303651,0.9702,0.018414020538330078
2018-05-21 03:15:19.85933,0,2500,2500,11.505908,0.9662,0.018292903900146484
2018-05-21 03:15:19.87744,0,2510,2510,17.936111,0.9678,0.018105030059814453
2018-05-21 03:15:19.89568,0,2520,2520,8.676001,0.9694,0.018246173858642578
