time,worker_task_index,global_step,local_step,loss,acc,time delta
2018-05-21 03:15:19.91421,0,2530,2530,7.856376,0.9724,0.01852893829345703
2018-05-21 03:15:19.93273,0,2540,2540,4.438631,0.9694,0.01852107048034668
2018-05-21 03:15:19.95184,0,2550,2550,12.806378,0.9714,0.019107818603515625
2018-05-21 03:15:19.96987,0,2560,2560,16.612171,0.967,0.01802515983581543
2018-05-21 03:15:19.98800,0,2570,2570,10.734073,0.9654,0.01813483238220215
2018-05-21 03:15:20.00648,0,2580,2580,9.96079,0.9684,0.018479108810424805
2018-05-21 03:15:20.02537,0,2590,2590,4.5840945,0.9622,0.018890857696533203
2018-05-21 03:15:20.04367,0,2600,2600,1.2704356,0.9674,0.01830005645751953
2018-05-21 03:15:20.06222,0,2610,2610,3.5010366,0.9652,0.018551111221313477
2018-05-21 03:15:20.08197,0,2620,2620,12.104837,0.969,0.01975393295288086
2018-05-21 03:15:20.10048,0,2630,2630,5.393487,0.9716,0.018507957458496094
2018-05-21 03:15:20.11866,0,2640,2640,26.66322,0.972,0.018178939819335938
2018-05-21 03:15:20.13658,0,2650,2650,19.552923,0.9682,0.017918109893798828
2018-05-21 03:15:20.15472,0,2660,2660,1.3991272,0.9722,0.01814103126525879
2018-05-21 03:15:20.17324,0,2670,2670,4.613702,0.9694,0.018518924713134766
2018-05-21 03:15:20.19137,0,2680,2680,4.79387,0.969,0.01813197135925293
2018-05-21 03:15:20.20938,0,2690,2690,9.217937,0.9664,0.018007993698120117
2018-05-21 03:15:20.22755,0,2700,2700,11.3023205,0.973,0.018165111541748047
2018-05-21 03:15:20.24571,0,2710,2710,13.085522,0.9688,0.018167972564697266
2018-05-21 03:15:20.26504,0,2720,2720,3.343699,0.971,0.019327878952026367
2018-05-21 03:15:20.28345,0,2730,2730,5.0045104,0.9724,0.018406152725219727
2018-05-21 03:15:20.30164,0,2740,2740,21.998455,0.97,0.018187999725341797
2018-05-21 03:15:20.32147,0,2750,2750,10.927003,0.9698,0.019835948944091797
2018-05-21 03:15:20.42054,0,2760,2760,10.232939,0.9704,0.09906792640686035
2018-05-21 03:15:20.43959,0,2770,2770,5.1001205,0.9674,0.019054174423217773
2018-05-21 03:15:20.46096,0,2780,2780,0.3627704,0.9708,0.021364927291870117
2018-05-21 03:15:20.47963,0,2790,2790,4.75456,0.9722,0.01867198944091797
2018-05-21 03:15:20.49761,0,2800,2800,4.856818,0.9718,0.017976999282836914
2018-05-21 03:15:20.51621,0,2810,2810,6.282245,0.971,0.018598079681396484
2018-05-21 03:15:20.53562,0,2820,2820,7.5231214,0.971,0.01941680908203125
2018-05-21 03:15:20.55362,0,2830,2830,12.310468,0.969,0.01799321174621582
2018-05-21 03:15:20.57356,0,2840,2840,6.977492,0.968,0.019943952560424805
2018-05-21 03:15:20.59166,0,2850,2850,6.4386244,0.9716,0.018103837966918945
2018-05-21 03:15:20.60988,0,2860,2860,8.17393,0.9674,0.018220186233520508
2018-05-21 03:15:20.62798,0,2870,2870,1.0145037,0.9694,0.018097877502441406
2018-05-21 03:15:20.64596,0,2880,2880,27.737936,0.9716,0.017976045608520508
2018-05-21 03:15:20.66437,0,2890,2890,8.20442,0.9718,0.018414974212646484
2018-05-21 03:15:20.68288,0,2900,2900,5.8029385,0.9718,0.018511056900024414
2018-05-21 03:15:20.70123,0,2910,2910,2.0715983,0.9712,0.01834392547607422
2018-05-21 03:15:20.72058,0,2920,2920,1.5214869,0.9728,0.01935410499572754
2018-05-21 03:15:20.73860,0,2930,2930,3.798254,0.9702,0.018018007278442383
2018-05-21 03:15:20.75662,0,2940,2940,2.351379,0.9734,0.018023014068603516
2018-05-21 03:15:20.77472,0,2950,2950,7.045948,0.9738,0.018096923828125
2018-05-21 03:15:20.79251,0,2960,2960,2.6479733,0.9724,0.017793893814086914
2018-05-21 03:15:20.81110,0,2970,2970,8.578389,0.9732,0.01859116554260254
2018-05-21 03:15:20.83064,0,2980,2980,3.2716162,0.9716,0.019539833068847656
2018-05-21 03:15:20.84870,0,2990,2990,3.1232543,0.972,0.018058061599731445
2018-05-21 03:15:20.86699,0,3000,3000,1.5993983,0.9716,0.01828908920288086
2018-05-21 03:15:20.88783,0,3010,3010,5.665146,0.9696,0.020838022232055664
2018-05-21 03:15:20.90653,0,3020,3020,1.8687992,0.972,0.01869797706604004
2018-05-21 03:15:20.92492,0,3030,3030,12.376053,0.9726,0.018393993377685547
2018-05-21 03:15:20.94377,0,3040,3040,1.7024276,0.9726,0.01885199546813965
2018-05-21 03:15:20.96194,0,3050,3050,7.4800982,0.9682,0.018169879913330078
2018-05-21 03:15:20.98025,0,3060,3060,11.604991,0.972,0.018311023712158203
2018-05-21 03:15:20.99855,0,3070,3070,1.8974009,0.9724,0.01829695701599121
2018-05-21 03:15:21.01679,0,3080,3080,2.6205184,0.9658,0.018241167068481445
2018-05-21 03:15:21.03601,0,3090,3090,7.720368,0.971,0.019217967987060547
2018-05-21 03:15:21.05401,0,3100,3100,6.227693,0.9686,0.018001079559326172
2018-05-21 03:15:21.07219,0,3110,3110,1.9507316,0.9686,0.018176794052124023
2018-05-21 03:15:21.09015,0,3120,3120,7.2055535,0.971,0.01796698570251465
2018-05-21 03:15:21.10872,0,3130,3130,4.275069,0.9712,0.018563032150268555
2018-05-21 03:15:21.12714,0,3140,3140,2.8638926,0.9706,0.018423080444335938
2018-05-21 03:15:21.14582,0,3150,3150,8.192062,0.9724,0.018683910369873047
2018-05-21 03:15:21.16423,0,3160,3160,5.7451572,0.97,0.018404006958007812
2018-05-21 03:15:21.18255,0,3170,3170,9.153084,0.9664,0.01831817626953125
2018-05-21 03:15:21.20058,0,3180,3180,2.0075,0.969,0.018028974533081055
2018-05-21 03:15:21.21897,0,3190,3190,11.0614805,0.9688,0.018397808074951172
2018-05-21 03:15:21.23704,0,3200,3200,5.3817368,0.9712,0.018061161041259766
2018-05-21 03:15:21.25536,0,3210,3210,9.764482,0.9718,0.018323898315429688
2018-05-21 03:15:21.27457,0,3220,3220,9.047714,0.9684,0.01920914649963379
2018-05-21 03:15:21.29314,0,3230,3230,6.080132,0.9726,0.018574953079223633
2018-05-21 03:15:21.31340,0,3240,3240,10.290212,0.9696,0.020259857177734375
2018-05-21 03:15:21.33145,0,3250,3250,11.165167,0.9682,0.01804804801940918
2018-05-21 03:15:21.34966,0,3260,3260,2.1544535,0.9718,0.018213987350463867
2018-05-21 03:15:21.36812,0,3270,3270,2.668316,0.9684,0.018453121185302734
2018-05-21 03:15:21.38658,0,3280,3280,1.4744934,0.9658,0.01846003532409668
2018-05-21 03:15:21.40491,0,3290,3290,4.9979525,0.9704,0.018326997756958008
2018-05-21 03:15:21.42321,0,3300,3300,9.805394,0.9732,0.018307924270629883
2018-05-21 03:15:21.52266,0,3310,3310,5.0470343,0.9706,0.09944391250610352
2018-05-21 03:15:21.54175,0,3320,3320,10.978724,0.9668,0.01909804344177246
2018-05-21 03:15:21.56090,0,3330,3330,1.606035,0.9692,0.019143104553222656
2018-05-21 03:15:21.57897,0,3340,3340,2.6243708,0.971,0.01807689666748047
2018-05-21 03:15:21.59688,0,3350,3350,20.530907,0.9684,0.017907142639160156
2018-05-21 03:15:21.61526,0,3360,3360,1.9545639,0.9678,0.01837778091430664
2018-05-21 03:15:21.63340,0,3370,3370,1.0925176,0.9724,0.01813817024230957
2018-05-21 03:15:21.65264,0,3380,3380,2.8431094,0.9642,0.01923990249633789
2018-05-21 03:15:21.67111,0,3390,3390,4.634528,0.9674,0.018474102020263672
2018-05-21 03:15:21.68923,0,3400,3400,21.6799,0.967,0.018117904663085938
2018-05-21 03:15:21.70917,0,3410,3410,6.549455,0.9628,0.0199429988861084
2018-05-21 03:15:21.72759,0,3420,3420,7.0770516,0.9696,0.018414020538330078
2018-05-21 03:15:21.74721,0,3430,3430,7.355612,0.9708,0.01961803436279297
2018-05-21 03:15:21.76549,0,3440,3440,13.821364,0.9674,0.01828598976135254
2018-05-21 03:15:21.78451,0,3450,3450,12.536518,0.9674,0.019018888473510742
2018-05-21 03:15:21.80475,0,3460,3460,4.101334,0.969,0.020238161087036133
2018-05-21 03:15:21.82457,0,3470,3470,4.4110355,0.9702,0.019824981689453125
2018-05-21 03:15:21.84317,0,3480,3480,0.89983666,0.9712,0.018596887588500977
2018-05-21 03:15:21.86161,0,3490,3490,2.3319974,0.9708,0.01844310760498047
2018-05-21 03:15:21.87993,0,3500,3500,16.616482,0.9658,0.01831197738647461
2018-05-21 03:15:21.89790,0,3510,3510,2.2482579,0.9676,0.017978906631469727
2018-05-21 03:15:21.91599,0,3520,3520,2.559722,0.9698,0.018090009689331055
2018-05-21 03:15:21.93423,0,3530,3530,6.5067873,0.9636,0.018239974975585938
2018-05-21 03:15:21.95236,0,3540,3540,3.4986887,0.9678,0.018124103546142578
2018-05-21 03:15:21.97040,0,3550,3550,1.5720015,0.9686,0.018037080764770508
2018-05-21 03:15:21.98884,0,3560,3560,19.050486,0.967,0.018445968627929688
2018-05-21 03:15:22.00695,0,3570,3570,6.621068,0.9684,0.018107891082763672
2018-05-21 03:15:22.02525,0,3580,3580,2.1542513,0.9744,0.018301010131835938
2018-05-21 03:15:22.04314,0,3590,3590,2.5357363,0.9698,0.01789093017578125
2018-05-21 03:15:22.06149,0,3600,3600,12.570785,0.9728,0.01835012435913086
2018-05-21 03:15:22.08143,0,3610,3610,18.237066,0.9722,0.019938945770263672
2018-05-21 03:15:22.09945,0,3620,3620,1.0155975,0.9652,0.01801896095275879
2018-05-21 03:15:22.11855,0,3630,3630,2.2858539,0.9694,0.019102096557617188
2018-05-21 03:15:22.13677,0,3640,3640,5.6376667,0.971,0.01821589469909668
2018-05-21 03:15:22.15536,0,3650,3650,1.5884407,0.9716,0.018596172332763672
2018-05-21 03:15:22.17370,0,3660,3660,4.925343,0.9722,0.018338918685913086
2018-05-21 03:15:22.19206,0,3670,3670,16.250889,0.9712,0.018357038497924805
2018-05-21 03:15:22.21050,0,3680,3680,0.33664832,0.9752,0.018436908721923828
2018-05-21 03:15:22.22872,0,3690,3690,9.03089,0.9736,0.01822495460510254
2018-05-21 03:15:22.24678,0,3700,3700,1.952974,0.9738,0.01805901527404785
2018-05-21 03:15:22.26473,0,3710,3710,18.430609,0.974,0.01795196533203125
2018-05-21 03:15:22.28274,0,3720,3720,7.823836,0.9758,0.018009185791015625
2018-05-21 03:15:22.30074,0,3730,3730,0.46735805,0.9706,0.01800084114074707
2018-05-21 03:15:22.32064,0,3740,3740,3.025533,0.9726,0.019895076751708984
2018-05-21 03:15:22.33890,0,3750,3750,8.398695,0.9714,0.018264055252075195
2018-05-21 03:15:22.35716,0,3760,3760,5.550511,0.9732,0.018255949020385742
2018-05-21 03:15:22.37525,0,3770,3770,7.7745237,0.9708,0.01809096336364746
2018-05-21 03:15:22.39361,0,3780,3780,13.350873,0.9724,0.01836395263671875
2018-05-21 03:15:22.41168,0,3790,3790,16.274553,0.971,0.018069982528686523
2018-05-21 03:15:22.42999,0,3800,3800,17.991676,0.9732,0.018305063247680664
2018-05-21 03:15:22.45014,0,3810,3810,4.1987863,0.974,0.02014899253845215
2018-05-21 03:15:22.46829,0,3820,3820,5.552582,0.9656,0.018154144287109375
2018-05-21 03:15:22.48772,0,3830,3830,13.658789,0.9732,0.019433021545410156
2018-05-21 03:15:22.50588,0,3840,3840,0.2328498,0.9686,0.018155813217163086
2018-05-21 03:15:22.52456,0,3850,3850,9.130726,0.9704,0.018677949905395508
2018-05-21 03:15:22.62551,0,3860,3860,6.153795,0.97,0.10095500946044922
2018-05-21 03:15:22.64480,0,3870,3870,2.0481086,0.968,0.019289016723632812
2018-05-21 03:15:22.66393,0,3880,3880,5.736352,0.9714,0.01912713050842285
2018-05-21 03:15:22.68256,0,3890,3890,0.36225396,0.9698,0.0186309814453125
2018-05-21 03:15:22.70144,0,3900,3900,17.213575,0.9698,0.018877029418945312
2018-05-21 03:15:22.71992,0,3910,3910,2.8970988,0.9704,0.018485069274902344
2018-05-21 03:15:22.73816,0,3920,3920,4.941022,0.9696,0.018242835998535156
2018-05-21 03:15:22.75623,0,3930,3930,6.4768095,0.9718,0.018063068389892578
2018-05-21 03:15:22.77398,0,3940,3940,3.1474113,0.9704,0.01774907112121582
2018-05-21 03:15:22.79200,0,3950,3950,15.623207,0.9708,0.018021821975708008
2018-05-21 03:15:22.81005,0,3960,3960,2.5982528,0.97,0.018056154251098633
2018-05-21 03:15:22.82832,0,3970,3970,4.712208,0.9688,0.01826190948486328
2018-05-21 03:15:22.84676,0,3980,3980,5.733906,0.968,0.01844000816345215
2018-05-21 03:15:22.86514,0,3990,3990,0.2160583,0.9668,0.018388986587524414
2018-05-21 03:15:22.88416,0,4000,4000,8.199088,0.9708,0.019015073776245117
2018-05-21 03:15:22.90229,0,4010,4010,10.493852,0.969,0.018125057220458984
2018-05-21 03:15:22.92070,0,4020,4020,21.111248,0.969,0.01841592788696289
2018-05-21 03:15:22.93900,0,4030,4030,3.5930405,0.9706,0.018296003341674805
2018-05-21 03:15:22.95702,0,4040,4040,4.7061667,0.9686,0.018018007278442383
2018-05-21 03:15:22.97496,0,4050,4050,0.66645867,0.9674,0.017945051193237305
2018-05-21 03:15:22.99345,0,4060,4060,10.693022,0.9684,0.01849198341369629
2018-05-21 03:15:23.01263,0,4070,4070,1.6944903,0.9676,0.019173860549926758
2018-05-21 03:15:23.03074,0,4080,4080,1.5825572,0.9714,0.018113136291503906
2018-05-21 03:15:23.04876,0,4090,4090,9.193686,0.9708,0.01801896095275879
2018-05-21 03:15:23.06686,0,4100,4100,1.2980665,0.9694,0.018106937408447266
2018-05-21 03:15:23.08496,0,4110,4110,8.640859,0.969,0.018098115921020508
2018-05-21 03:15:23.10322,0,4120,4120,11.168693,0.9692,0.018257856369018555
2018-05-21 03:15:23.12120,0,4130,4130,6.565956,0.9678,0.017974138259887695
2018-05-21 03:15:23.13960,0,4140,4140,0.39590704,0.9684,0.018400907516479492
2018-05-21 03:15:23.15801,0,4150,4150,4.2475724,0.967,0.01841592788696289
2018-05-21 03:15:23.17650,0,4160,4160,5.8735843,0.9692,0.01848316192626953
2018-05-21 03:15:23.19470,0,4170,4170,11.12645,0.9708,0.0182039737701416
2018-05-21 03:15:23.21280,0,4180,4180,1.4123727,0.9728,0.018097877502441406
2018-05-21 03:15:23.23119,0,4190,4190,1.4370141,0.9704,0.018393993377685547
2018-05-21 03:15:23.24915,0,4200,4200,2.7579072,0.967,0.017956018447875977
2018-05-21 03:15:23.26715,0,4210,4210,8.081996,0.967,0.018007993698120117
2018-05-21 03:15:23.28509,0,4220,4220,1.6136922,0.9654,0.01793694496154785
2018-05-21 03:15:23.30352,0,4230,4230,5.194401,0.9686,0.018429040908813477
2018-05-21 03:15:23.32188,0,4240,4240,10.145942,0.9678,0.018357038497924805
2018-05-21 03:15:23.33995,0,4250,4250,8.868021,0.9722,0.01806807518005371
2018-05-21 03:15:23.35798,0,4260,4260,3.442191,0.9648,0.018038034439086914
2018-05-21 03:15:23.37614,0,4270,4270,10.248014,0.9688,0.018151044845581055
2018-05-21 03:15:23.39512,0,4280,4280,16.221792,0.9674,0.018982887268066406
2018-05-21 03:15:23.41322,0,4290,4290,14.814922,0.9612,0.01810002326965332
2018-05-21 03:15:23.43120,0,4300,4300,22.37696,0.968,0.017979860305786133
2018-05-21 03:15:23.45021,0,4310,4310,9.105616,0.9644,0.019015073776245117
2018-05-21 03:15:23.46999,0,4320,4320,11.368052,0.9688,0.019772052764892578
2018-05-21 03:15:23.48972,0,4330,4330,4.6648965,0.9698,0.019732952117919922
2018-05-21 03:15:23.50805,0,4340,4340,2.290202,0.9674,0.018337011337280273
2018-05-21 03:15:23.52850,0,4350,4350,16.751972,0.9652,0.0204470157623291
2018-05-21 03:15:23.54689,0,4360,4360,1.9917679,0.9692,0.018390893936157227
2018-05-21 03:15:23.56515,0,4370,4370,10.684621,0.9668,0.018259048461914062
2018-05-21 03:15:23.58308,0,4380,4380,18.726395,0.9686,0.017924070358276367
2018-05-21 03:15:23.60124,0,4390,4390,1.1521294,0.9702,0.018166065216064453
2018-05-21 03:15:23.61958,0,4400,4400,16.43562,0.9714,0.0183408260345459
2018-05-21 03:15:23.72101,0,4410,4410,1.5176597,0.9722,0.10142898559570312
2018-05-21 03:15:23.74006,0,4420,4420,4.523548,0.9698,0.019045114517211914
2018-05-21 03:15:23.75904,0,4430,4430,1.3856217,0.9712,0.01898193359375
2018-05-21 03:15:23.77851,0,4440,4440,4.359294,0.9694,0.01947307586669922
2018-05-21 03:15:23.79707,0,4450,4450,1.9850467,0.9736,0.01856088638305664
2018-05-21 03:15:23.81519,0,4460,4460,2.1865182,0.9704,0.0181121826171875
2018-05-21 03:15:23.83337,0,4470,4470,11.820326,0.968,0.01818990707397461
2018-05-21 03:15:23.85178,0,4480,4480,6.88315,0.9714,0.018404006958007812
2018-05-21 03:15:23.87000,0,4490,4490,4.559844,0.973,0.018219947814941406
2018-05-21 03:15:23.88807,0,4500,4500,21.721518,0.9716,0.018074989318847656
2018-05-21 03:15:23.90621,0,4510,4510,2.8961284,0.974,0.01813197135925293
2018-05-21 03:15:23.92563,0,4520,4520,3.1124568,0.9722,0.01942300796508789
2018-05-21 03:15:23.94379,0,4530,4530,1.8441272,0.9686,0.018160104751586914
2018-05-21 03:15:23.96207,0,4540,4540,0.19587973,0.9692,0.018284082412719727
2018-05-21 03:15:23.98013,0,4550,4550,2.7875648,0.9682,0.018056869506835938
2018-05-21 03:15:23.99826,0,4560,4560,2.0463064,0.972,0.018127918243408203
2018-05-21 03:15:24.01734,0,4570,4570,8.890253,0.9698,0.019079208374023438
2018-05-21 03:15:24.03579,0,4580,4580,0.060615297,0.9708,0.018452882766723633
2018-05-21 03:15:24.05423,0,4590,4590,9.11382,0.9702,0.01844191551208496
2018-05-21 03:15:24.07240,0,4600,4600,9.802055,0.9704,0.018169164657592773
2018-05-21 03:15:24.09054,0,4610,4610,0.9622053,0.9714,0.018141984939575195
2018-05-21 03:15:24.10866,0,4620,4620,2.3795226,0.9726,0.018118858337402344
2018-05-21 03:15:24.12698,0,4630,4630,12.97869,0.972,0.01831817626953125
2018-05-21 03:15:24.14527,0,4640,4640,4.3954744,0.9702,0.01828789710998535
2018-05-21 03:15:24.16346,0,4650,4650,1.8536867,0.9692,0.01819014549255371
2018-05-21 03:15:24.18277,0,4660,4660,14.076101,0.968,0.01930999755859375
2018-05-21 03:15:24.20121,0,4670,4670,2.1135838,0.9692,0.018439769744873047
2018-05-21 03:15:24.21950,0,4680,4680,0.29770404,0.97,0.018288135528564453
2018-05-21 03:15:24.23767,0,4690,4690,6.5878787,0.9696,0.01817488670349121
2018-05-21 03:15:24.25759,0,4700,4700,3.7333539,0.973,0.01992201805114746
2018-05-21 03:15:24.27592,0,4710,4710,4.7226357,0.9728,0.018331050872802734
2018-05-21 03:15:24.29424,0,4720,4720,7.9237943,0.973,0.018319129943847656
2018-05-21 03:15:24.31293,0,4730,4730,5.267896,0.9706,0.01868581771850586
2018-05-21 03:15:24.33184,0,4740,4740,5.4133997,0.9664,0.018912076950073242
2018-05-21 03:15:24.35080,0,4750,4750,9.685436,0.9684,0.018963098526000977
2018-05-21 03:15:24.36915,0,4760,4760,1.3202323,0.9686,0.018344879150390625
2018-05-21 03:15:24.38744,0,4770,4770,2.9809647,0.9724,0.018294095993041992
2018-05-21 03:15:24.40570,0,4780,4780,2.557551,0.9728,0.01825404167175293
2018-05-21 03:15:24.42383,0,4790,4790,1.9598598,0.9698,0.018127918243408203
2018-05-21 03:15:24.44207,0,4800,4800,6.326988,0.9634,0.018240928649902344
2018-05-21 03:15:24.46050,0,4810,4810,26.977303,0.9694,0.018438100814819336
2018-05-21 03:15:24.47881,0,4820,4820,19.324127,0.967,0.018304824829101562
2018-05-21 03:15:24.49692,0,4830,4830,5.8453546,0.967,0.018111228942871094
2018-05-21 03:15:24.51500,0,4840,4840,8.550278,0.966,0.018075942993164062
2018-05-21 03:15:24.53351,0,4850,4850,0.86360025,0.9696,0.018518924713134766
2018-05-21 03:15:24.55326,0,4860,4860,21.959496,0.9704,0.01974201202392578
2018-05-21 03:15:24.57154,0,4870,4870,17.9662,0.969,0.018280982971191406
2018-05-21 03:15:24.58956,0,4880,4880,0.94018424,0.9682,0.018019914627075195
2018-05-21 03:15:24.60933,0,4890,4890,4.115567,0.969,0.01976919174194336
2018-05-21 03:15:24.62738,0,4900,4900,10.275921,0.9636,0.018054962158203125
2018-05-21 03:15:24.64578,0,4910,4910,9.505638,0.9678,0.0184018611907959
2018-05-21 03:15:24.66371,0,4920,4920,19.523783,0.9688,0.0179290771484375
2018-05-21 03:15:24.68202,0,4930,4930,2.2413416,0.9664,0.01831197738647461
2018-05-21 03:15:24.69990,0,4940,4940,3.9574084,0.969,0.017879962921142578
2018-05-21 03:15:24.71792,0,4950,4950,1.2644153,0.9686,0.018015146255493164
2018-05-21 03:15:24.82337,0,4960,4960,11.2744255,0.9694,0.10544896125793457
2018-05-21 03:15:24.84223,0,4970,4970,6.6563096,0.972,0.01886296272277832
2018-05-21 03:15:24.86061,0,4980,4980,1.9212426,0.9724,0.01837611198425293
2018-05-21 03:15:24.87891,0,4990,4990,3.3614626,0.969,0.01829695701599121
2018-05-21 03:15:24.89742,0,5000,5000,5.919838,0.9708,0.01851201057434082
2018-05-21 03:15:24.91550,0,5010,5010,0.36831656,0.9724,0.018082857131958008
