time,worker_task_index,global_step,local_step,loss,acc,time delta
2018-05-21 03:15:24.93392,0,5020,5020,6.2426176,0.9714,0.01841902732849121
2018-05-21 03:15:24.95407,0,5030,5030,2.2160258,0.9686,0.020153045654296875
2018-05-21 03:15:24.97231,0,5040,5040,4.0437,0.9678,0.018233060836791992
2018-05-21 03:15:24.99029,0,5050,5050,4.213179,0.9724,0.017987966537475586
2018-05-21 03:15:25.00857,0,5060,5060,14.3010235,0.9698,0.018280029296875
2018-05-21 03:15:25.02685,0,5070,5070,3.8770447,0.9682,0.018275022506713867
2018-05-21 03:15:25.04506,0,5080,5080,5.366516,0.9692,0.018216848373413086
2018-05-21 03:15:25.06354,0,5090,5090,6.3162303,0.9684,0.01847100257873535
2018-05-21 03:15:25.08158,0,5100,5100,6.948143,0.9696,0.018043994903564453
2018-05-21 03:15:25.09964,0,5110,5110,1.9803996,0.9712,0.018064022064208984
2018-05-21 03:15:25.11773,0,5120,5120,13.877481,0.9712,0.01808309555053711
2018-05-21 03:15:25.13606,0,5130,5130,13.647365,0.971,0.018333911895751953
2018-05-21 03:15:25.15405,0,5140,5140,5.7171803,0.9724,0.017991065979003906
2018-05-21 03:15:25.17220,0,5150,5150,6.888723,0.9726,0.018143892288208008
2018-05-21 03:15:25.19037,0,5160,5160,3.8559117,0.97,0.018175125122070312
2018-05-21 03:15:25.20869,0,5170,5170,4.134105,0.9732,0.018316984176635742
2018-05-21 03:15:25.22802,0,5180,5180,10.018932,0.9698,0.019329071044921875
2018-05-21 03:15:25.24753,0,5190,5190,5.799508,0.9718,0.01951289176940918
2018-05-21 03:15:25.26598,0,5200,5200,0.3815375,0.9694,0.018445968627929688
2018-05-21 03:15:25.28406,0,5210,5210,1.5719078,0.9712,0.018080949783325195
2018-05-21 03:15:25.30214,0,5220,5220,2.9473073,0.9736,0.018081188201904297
2018-05-21 03:15:25.32083,0,5230,5230,7.895207,0.9734,0.018695831298828125
2018-05-21 03:15:25.33908,0,5240,5240,6.1388083,0.975,0.018249988555908203
2018-05-21 03:15:25.35851,0,5250,5250,9.486397,0.9744,0.01942300796508789
2018-05-21 03:15:25.37673,0,5260,5260,1.8481933,0.9748,0.018223047256469727
2018-05-21 03:15:25.39480,0,5270,5270,3.9112878,0.974,0.018067121505737305
2018-05-21 03:15:25.41315,0,5280,5280,0.7728105,0.9738,0.018349885940551758
2018-05-21 03:15:25.43198,0,5290,5290,7.8129363,0.9726,0.018830060958862305
2018-05-21 03:15:25.44997,0,5300,5300,6.690385,0.9666,0.017987966537475586
2018-05-21 03:15:25.46802,0,5310,5310,0.08028793,0.973,0.01805901527404785
2018-05-21 03:15:25.48613,0,5320,5320,4.1574354,0.9744,0.018105030059814453
2018-05-21 03:15:25.50429,0,5330,5330,1.048226,0.9734,0.018156051635742188
2018-05-21 03:15:25.52323,0,5340,5340,1.1872385,0.9732,0.01894688606262207
2018-05-21 03:15:25.54227,0,5350,5350,1.7912427,0.9732,0.01903390884399414
2018-05-21 03:15:25.56041,0,5360,5360,2.4358745,0.9728,0.018145084381103516
2018-05-21 03:15:25.57852,0,5370,5370,2.2054324,0.9742,0.018112897872924805
2018-05-21 03:15:25.59713,0,5380,5380,0.21504518,0.9702,0.018610000610351562
2018-05-21 03:15:25.61527,0,5390,5390,4.120878,0.9714,0.01813507080078125
2018-05-21 03:15:25.63328,0,5400,5400,8.932623,0.9718,0.018011093139648438
2018-05-21 03:15:25.65145,0,5410,5410,15.590383,0.966,0.018166065216064453
2018-05-21 03:15:25.66984,0,5420,5420,6.914912,0.964,0.01839280128479004
2018-05-21 03:15:25.68817,0,5430,5430,0.34301546,0.9684,0.018336057662963867
2018-05-21 03:15:25.70616,0,5440,5440,10.440761,0.9682,0.01798391342163086
2018-05-21 03:15:25.72459,0,5450,5450,0.587972,0.9682,0.018432140350341797
2018-05-21 03:15:25.74365,0,5460,5460,7.8204937,0.9736,0.01905989646911621
2018-05-21 03:15:25.76181,0,5470,5470,0.56069076,0.9686,0.018159151077270508
2018-05-21 03:15:25.78004,0,5480,5480,4.988254,0.97,0.018231868743896484
2018-05-21 03:15:25.79806,0,5490,5490,1.8619611,0.9698,0.01802206039428711
2018-05-21 03:15:25.81653,0,5500,5500,6.7568083,0.9686,0.018470048904418945
2018-05-21 03:15:25.91542,0,5510,5510,3.921244,0.971,0.09888291358947754
2018-05-21 03:15:25.93494,0,5520,5520,16.390268,0.9718,0.019520044326782227
2018-05-21 03:15:25.95387,0,5530,5530,1.4218532,0.971,0.01893305778503418
2018-05-21 03:15:25.97398,0,5540,5540,3.2875204,0.9738,0.020112991333007812
2018-05-21 03:15:25.99205,0,5550,5550,2.7796278,0.9708,0.01807093620300293
2018-05-21 03:15:26.01006,0,5560,5560,0.5626091,0.9704,0.018007993698120117
2018-05-21 03:15:26.02831,0,5570,5570,10.128547,0.9698,0.018249034881591797
2018-05-21 03:15:26.04670,0,5580,5580,1.1179627,0.9706,0.018384933471679688
2018-05-21 03:15:26.06537,0,5590,5590,1.6825786,0.9704,0.01866912841796875
2018-05-21 03:15:26.08379,0,5600,5600,8.161514,0.9708,0.01842784881591797
2018-05-21 03:15:26.10260,0,5610,5610,0.5560219,0.9692,0.018804073333740234
2018-05-21 03:15:26.12132,0,5620,5620,3.6007955,0.9724,0.018719911575317383
2018-05-21 03:15:26.13981,0,5630,5630,14.0115795,0.9696,0.018496036529541016
2018-05-21 03:15:26.15825,0,5640,5640,8.984239,0.97,0.018435955047607422
2018-05-21 03:15:26.17642,0,5650,5650,0.07432569,0.9694,0.018168210983276367
2018-05-21 03:15:26.19478,0,5660,5660,2.5112464,0.9688,0.018365859985351562
2018-05-21 03:15:26.21278,0,5670,5670,0.78526276,0.97,0.017993927001953125
2018-05-21 03:15:26.23108,0,5680,5680,2.7805595,0.9728,0.018301010131835938
2018-05-21 03:15:26.24990,0,5690,5690,0.013151332,0.9702,0.018825054168701172
2018-05-21 03:15:26.26812,0,5700,5700,5.5413847,0.9712,0.01821303367614746
2018-05-21 03:15:26.28638,0,5710,5710,2.282907,0.9736,0.018268108367919922
2018-05-21 03:15:26.30462,0,5720,5720,5.986811,0.9738,0.018237829208374023
2018-05-21 03:15:26.32304,0,5730,5730,5.7023025,0.973,0.018418073654174805
2018-05-21 03:15:26.34135,0,5740,5740,8.125116,0.9734,0.018310070037841797
2018-05-21 03:15:26.35929,0,5750,5750,10.890808,0.9752,0.01794290542602539
2018-05-21 03:15:26.37735,0,5760,5760,10.547759,0.9666,0.018058061599731445
2018-05-21 03:15:26.39544,0,5770,5770,15.812872,0.9704,0.01808786392211914
2018-05-21 03:15:26.41337,0,5780,5780,15.618752,0.967,0.017930984497070312
2018-05-21 03:15:26.43188,0,5790,5790,1.620208,0.9702,0.0185091495513916
2018-05-21 03:15:26.45014,0,5800,5800,8.111106,0.9696,0.0182650089263916
2018-05-21 03:15:26.46834,0,5810,5810,0.35398436,0.9698,0.01819586753845215
2018-05-21 03:15:26.48644,0,5820,5820,8.059661,0.9644,0.018100976943969727
2018-05-21 03:15:26.50470,0,5830,5830,0.20402548,0.9712,0.01826000213623047
2018-05-21 03:15:26.52396,0,5840,5840,6.6093225,0.9652,0.019263029098510742
2018-05-21 03:15:26.54193,0,5850,5850,6.1028523,0.9706,0.01796412467956543
2018-05-21 03:15:26.56006,0,5860,5860,2.2919025,0.9682,0.018133878707885742
2018-05-21 03:15:26.57833,0,5870,5870,6.31464,0.9692,0.01827216148376465
2018-05-21 03:15:26.59642,0,5880,5880,11.159969,0.9694,0.018088817596435547
2018-05-21 03:15:26.61453,0,5890,5890,9.338663,0.968,0.018107175827026367
2018-05-21 03:15:26.63250,0,5900,5900,3.1584287,0.9684,0.017974853515625
2018-05-21 03:15:26.65079,0,5910,5910,7.3985844,0.97,0.018284082412719727
2018-05-21 03:15:26.66919,0,5920,5920,15.366519,0.968,0.01839900016784668
2018-05-21 03:15:26.68750,0,5930,5930,4.9987307,0.962,0.018310070037841797
2018-05-21 03:15:26.70668,0,5940,5940,0.8756907,0.9688,0.019177913665771484
2018-05-21 03:15:26.72508,0,5950,5950,14.106733,0.9682,0.018405914306640625
2018-05-21 03:15:26.74365,0,5960,5960,2.3624585,0.971,0.018566131591796875
2018-05-21 03:15:26.76189,0,5970,5970,0.7455252,0.9702,0.018245935440063477
2018-05-21 03:15:26.77991,0,5980,5980,16.122416,0.969,0.018019914627075195
2018-05-21 03:15:26.79782,0,5990,5990,6.7152624,0.9642,0.017907142639160156
2018-05-21 03:15:26.81582,0,6000,6000,14.171977,0.9684,0.017995834350585938
2018-05-21 03:15:26.83397,0,6010,6010,3.0556266,0.9654,0.018156051635742188
2018-05-21 03:15:26.85211,0,6020,6020,6.4930906,0.9668,0.018140077590942383
2018-05-21 03:15:26.87071,0,6030,6030,30.461609,0.968,0.018598079681396484
2018-05-21 03:15:26.88985,0,6040,6040,10.2332115,0.9688,0.019136905670166016
2018-05-21 03:15:26.90841,0,6050,6050,1.2241534,0.9682,0.018557071685791016
2018-05-21 03:15:27.00893,0,6060,6060,0.44043034,0.967,0.10052490234375
2018-05-21 03:15:27.02897,0,6070,6070,4.267605,0.972,0.020041942596435547
2018-05-21 03:15:27.04785,0,6080,6080,6.1866536,0.9698,0.01888298988342285
2018-05-21 03:15:27.06624,0,6090,6090,4.1993046,0.9682,0.018388032913208008
2018-05-21 03:15:27.08441,0,6100,6100,2.1060226,0.9714,0.018165111541748047
2018-05-21 03:15:27.10265,0,6110,6110,2.8778772,0.9722,0.018240928649902344
2018-05-21 03:15:27.12100,0,6120,6120,2.7458057,0.9714,0.018347978591918945
2018-05-21 03:15:27.13888,0,6130,6130,3.9345675,0.9712,0.017881155014038086
2018-05-21 03:15:27.15742,0,6140,6140,8.81129,0.9688,0.018541812896728516
2018-05-21 03:15:27.17567,0,6150,6150,7.0121155,0.9668,0.01824808120727539
2018-05-21 03:15:27.19374,0,6160,6160,0.5744813,0.97,0.01807093620300293
2018-05-21 03:15:27.21275,0,6170,6170,3.4666553,0.9684,0.019013166427612305
2018-05-21 03:15:27.23109,0,6180,6180,10.966387,0.9708,0.018335819244384766
2018-05-21 03:15:27.24985,0,6190,6190,2.1400998,0.974,0.018764972686767578
2018-05-21 03:15:27.26812,0,6200,6200,3.5003235,0.9716,0.0182650089263916
2018-05-21 03:15:27.28615,0,6210,6210,2.8947146,0.9716,0.018028974533081055
2018-05-21 03:15:27.30417,0,6220,6220,7.6543255,0.97,0.018021106719970703
2018-05-21 03:15:27.32237,0,6230,6230,0.57899976,0.9702,0.01820206642150879
2018-05-21 03:15:27.34106,0,6240,6240,3.7362437,0.9678,0.018687009811401367
2018-05-21 03:15:27.35943,0,6250,6250,11.927016,0.9712,0.0183718204498291
2018-05-21 03:15:27.37773,0,6260,6260,5.118463,0.9712,0.018305063247680664
2018-05-21 03:15:27.39598,0,6270,6270,2.370844,0.9716,0.018244028091430664
2018-05-21 03:15:27.41418,0,6280,6280,0.59506893,0.9714,0.018198013305664062
2018-05-21 03:15:27.43231,0,6290,6290,4.192546,0.9716,0.01813197135925293
2018-05-21 03:15:27.45056,0,6300,6300,4.544739,0.9726,0.018249034881591797
2018-05-21 03:15:27.46862,0,6310,6310,0.046774402,0.9714,0.018058061599731445
2018-05-21 03:15:27.48785,0,6320,6320,3.041587,0.969,0.019234895706176758
2018-05-21 03:15:27.50584,0,6330,6330,8.636779,0.9702,0.017992019653320312
2018-05-21 03:15:27.52382,0,6340,6340,0.11089413,0.9706,0.017982959747314453
2018-05-21 03:15:27.54553,0,6350,6350,4.641653,0.9732,0.02170395851135254
2018-05-21 03:15:27.56477,0,6360,6360,6.6167197,0.9744,0.019237041473388672
2018-05-21 03:15:27.58306,0,6370,6370,1.5408437,0.9724,0.01829814910888672
2018-05-21 03:15:27.60115,0,6380,6380,12.124814,0.972,0.018082857131958008
2018-05-21 03:15:27.61926,0,6390,6390,0.43517396,0.975,0.018108129501342773
2018-05-21 03:15:27.63853,0,6400,6400,1.7112391,0.9704,0.019270896911621094
2018-05-21 03:15:27.65811,0,6410,6410,0.8091532,0.9708,0.019585132598876953
2018-05-21 03:15:27.67631,0,6420,6420,6.3868423,0.9696,0.01819586753845215
2018-05-21 03:15:27.69430,0,6430,6430,6.8199196,0.9664,0.0179901123046875
2018-05-21 03:15:27.71391,0,6440,6440,2.2582357,0.9648,0.01960897445678711
2018-05-21 03:15:27.73370,0,6450,6450,5.2102804,0.9676,0.01978898048400879
2018-05-21 03:15:27.75345,0,6460,6460,5.981422,0.969,0.019752979278564453
2018-05-21 03:15:27.77248,0,6470,6470,2.2596908,0.9708,0.019026994705200195
2018-05-21 03:15:27.79099,0,6480,6480,1.3976176,0.9688,0.018517017364501953
2018-05-21 03:15:27.80929,0,6490,6490,5.5133934,0.9692,0.018298864364624023
2018-05-21 03:15:27.82730,0,6500,6500,9.189177,0.9738,0.01801013946533203
2018-05-21 03:15:27.84520,0,6510,6510,3.4134986,0.972,0.017899036407470703
2018-05-21 03:15:27.86342,0,6520,6520,15.224638,0.9688,0.018214941024780273
2018-05-21 03:15:27.88157,0,6530,6530,11.981055,0.9694,0.018153905868530273
2018-05-21 03:15:27.89995,0,6540,6540,12.702434,0.9696,0.01838517189025879
2018-05-21 03:15:27.91840,0,6550,6550,8.672244,0.9672,0.018450021743774414
2018-05-21 03:15:27.93665,0,6560,6560,28.206062,0.9702,0.018243789672851562
2018-05-21 03:15:27.95664,0,6570,6570,7.7480693,0.971,0.019994020462036133
2018-05-21 03:15:27.97481,0,6580,6580,12.131752,0.9698,0.018167972564697266
2018-05-21 03:15:27.99274,0,6590,6590,6.4040947,0.971,0.017933130264282227
2018-05-21 03:15:28.01106,0,6600,6600,0.13841224,0.9672,0.018320083618164062
2018-05-21 03:15:28.11045,0,6610,6610,0.34163857,0.971,0.09938883781433105
2018-05-21 03:15:28.13053,0,6620,6620,1.0441946,0.9684,0.020074129104614258
2018-05-21 03:15:28.14891,0,6630,6630,23.046505,0.9684,0.01837897300720215
2018-05-21 03:15:28.16721,0,6640,6640,3.6980808,0.9686,0.018305063247680664
2018-05-21 03:15:28.18555,0,6650,6650,0.8147911,0.9688,0.018341779708862305
2018-05-21 03:15:28.20396,0,6660,6660,3.2991977,0.9734,0.018407106399536133
2018-05-21 03:15:28.22211,0,6670,6670,11.349166,0.974,0.018152952194213867
2018-05-21 03:15:28.24201,0,6680,6680,2.0329878,0.9742,0.019895076751708984
2018-05-21 03:15:28.26029,0,6690,6690,0.65131927,0.966,0.018280029296875
2018-05-21 03:15:28.27947,0,6700,6700,11.785912,0.9722,0.019186019897460938
2018-05-21 03:15:28.29767,0,6710,6710,0.9522094,0.97,0.01819896697998047
2018-05-21 03:15:28.31592,0,6720,6720,0.5658243,0.9698,0.018249988555908203
2018-05-21 03:15:28.33520,0,6730,6730,0.12811124,0.9714,0.01928091049194336
2018-05-21 03:15:28.35368,0,6740,6740,0.015728895,0.9728,0.01847696304321289
2018-05-21 03:15:28.37171,0,6750,6750,1.7178142,0.9724,0.01802515983581543
2018-05-21 03:15:28.38985,0,6760,6760,1.5591168,0.9702,0.018143892288208008
2018-05-21 03:15:28.40778,0,6770,6770,0.05873156,0.9706,0.017930030822753906
2018-05-21 03:15:28.42580,0,6780,6780,5.2924657,0.972,0.01802206039428711
2018-05-21 03:15:28.44604,0,6790,6790,5.9539557,0.9696,0.020235061645507812
2018-05-21 03:15:28.46440,0,6800,6800,10.32883,0.9692,0.018362998962402344
2018-05-21 03:15:28.48269,0,6810,6810,1.6720109,0.9708,0.01829385757446289
2018-05-21 03:15:28.50108,0,6820,6820,0.5046858,0.9732,0.018388032913208008
2018-05-21 03:15:28.51911,0,6830,6830,0.70962334,0.9734,0.018026113510131836
2018-05-21 03:15:28.53963,0,6840,6840,0.27706414,0.9708,0.020520925521850586
2018-05-21 03:15:28.55940,0,6850,6850,8.694201,0.9724,0.019775867462158203
2018-05-21 03:15:28.57897,0,6860,6860,2.798925,0.9676,0.019566059112548828
2018-05-21 03:15:28.59693,0,6870,6870,11.796413,0.972,0.01796412467956543
2018-05-21 03:15:28.61528,0,6880,6880,1.2138966,0.9724,0.018350839614868164
2018-05-21 03:15:28.63478,0,6890,6890,1.5497485,0.9726,0.019495010375976562
2018-05-21 03:15:28.65397,0,6900,6900,3.8560023,0.9708,0.01918816566467285
2018-05-21 03:15:28.67316,0,6910,6910,10.547074,0.9704,0.019194841384887695
2018-05-21 03:15:28.69138,0,6920,6920,1.4407624,0.9668,0.018214941024780273
2018-05-21 03:15:28.70976,0,6930,6930,6.875351,0.9708,0.0183870792388916
2018-05-21 03:15:28.72778,0,6940,6940,19.548029,0.9726,0.018013954162597656
2018-05-21 03:15:28.74583,0,6950,6950,9.541109,0.9718,0.018049001693725586
2018-05-21 03:15:28.76391,0,6960,6960,3.990094,0.9732,0.01808619499206543
2018-05-21 03:15:28.78202,0,6970,6970,25.558422,0.972,0.018103837966918945
2018-05-21 03:15:28.80036,0,6980,6980,1.2805678,0.9684,0.018339157104492188
2018-05-21 03:15:28.81854,0,6990,6990,21.290915,0.9682,0.018179893493652344
2018-05-21 03:15:28.83784,0,7000,7000,4.7615385,0.9684,0.019303083419799805
2018-05-21 03:15:28.85618,0,7010,7010,0.019493282,0.969,0.018342018127441406
2018-05-21 03:15:28.87474,0,7020,7020,12.208408,0.9672,0.018556833267211914
2018-05-21 03:15:28.89308,0,7030,7030,7.0576396,0.9644,0.01834416389465332
2018-05-21 03:15:28.91121,0,7040,7040,0.17974687,0.967,0.018121957778930664
2018-05-21 03:15:28.93057,0,7050,7050,5.5709796,0.9616,0.019363880157470703
2018-05-21 03:15:28.94896,0,7060,7060,25.413656,0.9608,0.018390178680419922
2018-05-21 03:15:28.96699,0,7070,7070,4.996191,0.9722,0.01802992820739746
2018-05-21 03:15:28.98505,0,7080,7080,8.804279,0.9686,0.018059968948364258
2018-05-21 03:15:29.00393,0,7090,7090,3.652302,0.9668,0.018876075744628906
2018-05-21 03:15:29.02211,0,7100,7100,1.9677322,0.9688,0.018187999725341797
2018-05-21 03:15:29.04033,0,7110,7110,6.274984,0.9668,0.01821589469909668
2018-05-21 03:15:29.05902,0,7120,7120,7.787545,0.9678,0.018693923950195312
2018-05-21 03:15:29.07718,0,7130,7130,5.8073225,0.9696,0.0181581974029541
2018-05-21 03:15:29.09537,0,7140,7140,13.607585,0.9716,0.018184900283813477
2018-05-21 03:15:29.11374,0,7150,7150,3.547101,0.9726,0.018373966217041016
2018-05-21 03:15:29.21688,0,7160,7160,5.715484,0.971,0.10313796997070312
2018-05-21 03:15:29.23602,0,7170,7170,5.493858,0.9728,0.019140005111694336
2018-05-21 03:15:29.25537,0,7180,7180,0.5520929,0.9718,0.01935601234436035
2018-05-21 03:15:29.27364,0,7190,7190,0.015922425,0.9726,0.01826310157775879
2018-05-21 03:15:29.29196,0,7200,7200,23.076399,0.9692,0.01832294464111328
2018-05-21 03:15:29.30995,0,7210,7210,4.6903706,0.9704,0.017987966537475586
2018-05-21 03:15:29.32830,0,7220,7220,4.817637,0.9706,0.01834893226623535
2018-05-21 03:15:29.34644,0,7230,7230,13.684221,0.9716,0.01814103126525879
2018-05-21 03:15:29.36452,0,7240,7240,16.59798,0.9676,0.018080949783325195
2018-05-21 03:15:29.38262,0,7250,7250,5.8416142,0.9684,0.018096208572387695
2018-05-21 03:15:29.40211,0,7260,7260,2.9151275,0.9698,0.019496917724609375
2018-05-21 03:15:29.42019,0,7270,7270,0.87564266,0.9698,0.018079042434692383
2018-05-21 03:15:29.43859,0,7280,7280,0.74769783,0.9694,0.018400907516479492
2018-05-21 03:15:29.45668,0,7290,7290,10.225208,0.9698,0.018085956573486328
2018-05-21 03:15:29.47496,0,7300,7300,6.773026,0.9714,0.018285036087036133
2018-05-21 03:15:29.49319,0,7310,7310,4.4132857,0.97,0.01823115348815918
2018-05-21 03:15:29.51127,0,7320,7320,2.7425065,0.9714,0.018071889877319336
2018-05-21 03:15:29.53031,0,7330,7330,9.881655,0.973,0.019041061401367188
2018-05-21 03:15:29.54931,0,7340,7340,9.92545,0.9724,0.01900792121887207
2018-05-21 03:15:29.56749,0,7350,7350,5.586023,0.9708,0.01817011833190918
2018-05-21 03:15:29.58587,0,7360,7360,0.7623501,0.9698,0.018384933471679688
2018-05-21 03:15:29.60417,0,7370,7370,3.5819314,0.9754,0.018303871154785156
2018-05-21 03:15:29.62243,0,7380,7380,12.697919,0.9746,0.01825714111328125
2018-05-21 03:15:29.64077,0,7390,7390,1.2882214,0.9736,0.01833796501159668
2018-05-21 03:15:29.65917,0,7400,7400,10.950532,0.9738,0.018402099609375
2018-05-21 03:15:29.67740,0,7410,7410,0.107313104,0.9696,0.01822686195373535
2018-05-21 03:15:29.69538,0,7420,7420,8.66548,0.971,0.01797795295715332
2018-05-21 03:15:29.71333,0,7430,7430,10.088259,0.967,0.017956018447875977
2018-05-21 03:15:29.73179,0,7440,7440,5.4619737,0.9734,0.018461942672729492
2018-05-21 03:15:29.75067,0,7450,7450,1.005166,0.9698,0.018873214721679688
2018-05-21 03:15:29.76911,0,7460,7460,1.6222277,0.9706,0.018440961837768555
2018-05-21 03:15:29.78721,0,7470,7470,0.37892082,0.97,0.018103837966918945
2018-05-21 03:15:29.80554,0,7480,7480,0.293557,0.973,0.018331050872802734
2018-05-21 03:15:29.82447,0,7490,7490,8.50799,0.9718,0.018928050994873047
2018-05-21 03:15:29.84300,0,7500,7500,9.51924,0.973,0.01852893829345703
