time,worker_task_index,global_step,local_step,loss,acc,time delta
2018-05-21 03:15:29.86317,0,7510,7510,4.4050255,0.9686,0.020172119140625
2018-05-21 03:15:29.88137,0,7520,7520,1.2774214,0.9732,0.01819586753845215
2018-05-21 03:15:29.89983,0,7530,7530,4.172021,0.9722,0.018459081649780273
2018-05-21 03:15:29.91812,0,7540,7540,7.0287747,0.9706,0.018292903900146484
2018-05-21 03:15:29.93634,0,7550,7550,1.2848759,0.972,0.018224000930786133
2018-05-21 03:15:29.95476,0,7560,7560,17.191269,0.9718,0.018414974212646484
2018-05-21 03:15:29.97301,0,7570,7570,8.101736,0.967,0.018249034881591797
2018-05-21 03:15:29.99146,0,7580,7580,6.88394,0.971,0.018453121185302734
2018-05-21 03:15:30.00960,0,7590,7590,7.02582,0.9678,0.018136978149414062
2018-05-21 03:15:30.02834,0,7600,7600,4.7810287,0.9644,0.01874399185180664
2018-05-21 03:15:30.04622,0,7610,7610,12.436947,0.9698,0.017879962921142578
2018-05-21 03:15:30.06461,0,7620,7620,17.716755,0.971,0.0183870792388916
2018-05-21 03:15:30.08367,0,7630,7630,5.925189,0.9716,0.01906585693359375
2018-05-21 03:15:30.10197,0,7640,7640,0.96216387,0.9682,0.018296003341674805
2018-05-21 03:15:30.12015,0,7650,7650,0.0024467034,0.969,0.018182039260864258
2018-05-21 03:15:30.13920,0,7660,7660,0.7430045,0.9738,0.01904296875
2018-05-21 03:15:30.15881,0,7670,7670,7.6065464,0.9748,0.019613027572631836
2018-05-21 03:15:30.17712,0,7680,7680,5.3263907,0.9726,0.01831507682800293
2018-05-21 03:15:30.19513,0,7690,7690,25.739693,0.9758,0.01800394058227539
2018-05-21 03:15:30.21471,0,7700,7700,2.7869153,0.9708,0.019577980041503906
2018-05-21 03:15:30.31448,0,7710,7710,1.4796994,0.9702,0.09977293014526367
2018-05-21 03:15:30.33361,0,7720,7720,8.144776,0.9716,0.01913309097290039
2018-05-21 03:15:30.35328,0,7730,7730,13.161129,0.972,0.01966404914855957
2018-05-21 03:15:30.37184,0,7740,7740,0.11324473,0.972,0.01856398582458496
2018-05-21 03:15:30.39068,0,7750,7750,0.5090023,0.9726,0.01884007453918457
2018-05-21 03:15:30.40982,0,7760,7760,8.513962,0.9752,0.019142866134643555
2018-05-21 03:15:30.42955,0,7770,7770,9.0714655,0.9712,0.019726991653442383
2018-05-21 03:15:30.44781,0,7780,7780,3.8186402,0.9734,0.018264055252075195
2018-05-21 03:15:30.46600,0,7790,7790,1.7328527,0.9692,0.018186092376708984
2018-05-21 03:15:30.48424,0,7800,7800,8.163832,0.966,0.018242835998535156
2018-05-21 03:15:30.50235,0,7810,7810,0.30641758,0.9692,0.01810312271118164
2018-05-21 03:15:30.52092,0,7820,7820,0.27163962,0.9698,0.018570899963378906
2018-05-21 03:15:30.54025,0,7830,7830,7.76729,0.9716,0.01933598518371582
2018-05-21 03:15:30.55841,0,7840,7840,3.4695907,0.9702,0.018152952194213867
2018-05-21 03:15:30.57754,0,7850,7850,24.308788,0.9718,0.01913309097290039
2018-05-21 03:15:30.59566,0,7860,7860,9.2017355,0.9716,0.01811814308166504
2018-05-21 03:15:30.61380,0,7870,7870,1.1167861,0.975,0.01813793182373047
2018-05-21 03:15:30.63265,0,7880,7880,0.012759257,0.9716,0.018857955932617188
2018-05-21 03:15:30.65095,0,7890,7890,1.3573111,0.9688,0.01829695701599121
2018-05-21 03:15:30.66903,0,7900,7900,10.87404,0.9684,0.01808309555053711
2018-05-21 03:15:30.68727,0,7910,7910,4.2442493,0.9716,0.01823592185974121
2018-05-21 03:15:30.70534,0,7920,7920,0.19278218,0.9684,0.018069028854370117
2018-05-21 03:15:30.72345,0,7930,7930,8.943871,0.9708,0.018112897872924805
2018-05-21 03:15:30.74153,0,7940,7940,0.893627,0.9724,0.01807999610900879
2018-05-21 03:15:30.75950,0,7950,7950,9.764654,0.9716,0.017965078353881836
2018-05-21 03:15:30.77769,0,7960,7960,2.322343,0.972,0.01818990707397461
2018-05-21 03:15:30.79579,0,7970,7970,5.0454273,0.9718,0.01810312271118164
2018-05-21 03:15:30.81369,0,7980,7980,13.083376,0.9698,0.017901897430419922
2018-05-21 03:15:30.83175,0,7990,7990,8.943911,0.9718,0.018063068389892578
2018-05-21 03:15:30.85027,0,8000,8000,1.4334615,0.9732,0.018520116806030273
2018-05-21 03:15:30.86880,0,8010,8010,6.7948823,0.9646,0.018530845642089844
2018-05-21 03:15:30.88693,0,8020,8020,2.7018824,0.9704,0.018124103546142578
2018-05-21 03:15:30.90503,0,8030,8030,4.7532353,0.9674,0.018099069595336914
2018-05-21 03:15:30.92323,0,8040,8040,2.1854775,0.9656,0.018204927444458008
2018-05-21 03:15:30.94125,0,8050,8050,2.8478398,0.9686,0.018017053604125977
2018-05-21 03:15:30.96050,0,8060,8060,0.45176682,0.971,0.019250869750976562
2018-05-21 03:15:30.97866,0,8070,8070,0.33300537,0.9706,0.01816391944885254
2018-05-21 03:15:30.99708,0,8080,8080,0.2878049,0.9726,0.01841902732849121
2018-05-21 03:15:31.01519,0,8090,8090,6.734082,0.9694,0.01810598373413086
2018-05-21 03:15:31.03333,0,8100,8100,4.1738615,0.9708,0.01814413070678711
2018-05-21 03:15:31.05160,0,8110,8110,12.546899,0.9704,0.018262863159179688
2018-05-21 03:15:31.06972,0,8120,8120,7.597979,0.97,0.01811814308166504
2018-05-21 03:15:31.08961,0,8130,8130,14.484488,0.9718,0.019897937774658203
2018-05-21 03:15:31.10795,0,8140,8140,6.508401,0.9708,0.018338918685913086
2018-05-21 03:15:31.12614,0,8150,8150,4.5973125,0.973,0.018184185028076172
2018-05-21 03:15:31.14437,0,8160,8160,0.21619852,0.9704,0.018229007720947266
2018-05-21 03:15:31.16236,0,8170,8170,1.6901085,0.969,0.01799798011779785
2018-05-21 03:15:31.18088,0,8180,8180,9.695478,0.9712,0.018513917922973633
2018-05-21 03:15:31.19977,0,8190,8190,1.4201845,0.9704,0.01889491081237793
2018-05-21 03:15:31.21963,0,8200,8200,2.0384262,0.9738,0.01985621452331543
2018-05-21 03:15:31.23905,0,8210,8210,7.8231897,0.9712,0.019426822662353516
2018-05-21 03:15:31.25706,0,8220,8220,2.4979594,0.973,0.018000125885009766
2018-05-21 03:15:31.27556,0,8230,8230,6.1284375,0.9718,0.018504858016967773
2018-05-21 03:15:31.29343,0,8240,8240,2.0253048,0.9702,0.01787400245666504
2018-05-21 03:15:31.31201,0,8250,8250,4.7573147,0.9726,0.01857304573059082
2018-05-21 03:15:31.41384,0,8260,8260,2.9086373,0.9704,0.10183215141296387
2018-05-21 03:15:31.43366,0,8270,8270,2.904586,0.9696,0.019817829132080078
2018-05-21 03:15:31.45260,0,8280,8280,5.295539,0.9678,0.018939971923828125
2018-05-21 03:15:31.47284,0,8290,8290,3.9684033,0.9718,0.020240068435668945
2018-05-21 03:15:31.49087,0,8300,8300,2.0748584,0.9732,0.018034934997558594
2018-05-21 03:15:31.50922,0,8310,8310,0.40221518,0.9736,0.01835012435913086
2018-05-21 03:15:31.52755,0,8320,8320,4.8327093,0.9698,0.018327951431274414
2018-05-21 03:15:31.54636,0,8330,8330,3.1829782,0.9734,0.01880502700805664
2018-05-21 03:15:31.56474,0,8340,8340,2.928387,0.9728,0.01838207244873047
2018-05-21 03:15:31.58269,0,8350,8350,0.7289963,0.9738,0.017951011657714844
2018-05-21 03:15:31.60109,0,8360,8360,10.831265,0.9736,0.01840496063232422
2018-05-21 03:15:31.61941,0,8370,8370,0.9508258,0.9742,0.018314838409423828
2018-05-21 03:15:31.63865,0,8380,8380,6.8799734,0.9742,0.019242048263549805
2018-05-21 03:15:31.65808,0,8390,8390,0.087373905,0.9762,0.01942610740661621
2018-05-21 03:15:31.67673,0,8400,8400,12.255247,0.9712,0.018658876419067383
2018-05-21 03:15:31.69563,0,8410,8410,6.242731,0.9728,0.0188901424407959
2018-05-21 03:15:31.71384,0,8420,8420,10.340312,0.974,0.018218994140625
2018-05-21 03:15:31.73198,0,8430,8430,0.2785094,0.9728,0.01813793182373047
2018-05-21 03:15:31.74999,0,8440,8440,9.511386,0.9702,0.01800990104675293
2018-05-21 03:15:31.76969,0,8450,8450,0.8900245,0.973,0.019700050354003906
2018-05-21 03:15:31.78901,0,8460,8460,8.315616,0.9732,0.019314050674438477
2018-05-21 03:15:31.80738,0,8470,8470,4.4489694,0.9692,0.01837611198425293
2018-05-21 03:15:31.82547,0,8480,8480,7.742898,0.9714,0.018092870712280273
2018-05-21 03:15:31.84378,0,8490,8490,0.0030302568,0.9726,0.018301010131835938
2018-05-21 03:15:31.86203,0,8500,8500,3.506428,0.9718,0.018251895904541016
2018-05-21 03:15:31.88040,0,8510,8510,2.5648835,0.971,0.018375158309936523
2018-05-21 03:15:31.89864,0,8520,8520,7.775977,0.9724,0.018234968185424805
2018-05-21 03:15:31.91669,0,8530,8530,0.98385155,0.9694,0.018056869506835938
2018-05-21 03:15:31.93559,0,8540,8540,1.069001,0.9726,0.01889204978942871
2018-05-21 03:15:31.95354,0,8550,8550,12.811338,0.9716,0.017948150634765625
2018-05-21 03:15:31.97178,0,8560,8560,4.424891,0.9724,0.01824784278869629
2018-05-21 03:15:31.98989,0,8570,8570,2.4896154,0.9712,0.018110036849975586
2018-05-21 03:15:32.00805,0,8580,8580,0.17290488,0.9718,0.018162012100219727
2018-05-21 03:15:32.02613,0,8590,8590,1.3651737,0.9704,0.01807403564453125
2018-05-21 03:15:32.04417,0,8600,8600,10.15642,0.9718,0.018043041229248047
2018-05-21 03:15:32.06345,0,8610,8610,0.03648739,0.9714,0.019276857376098633
2018-05-21 03:15:32.08377,0,8620,8620,0.811886,0.9712,0.020325183868408203
2018-05-21 03:15:32.10243,0,8630,8630,2.4078617,0.97,0.018658876419067383
2018-05-21 03:15:32.12057,0,8640,8640,5.2885065,0.9726,0.01814103126525879
2018-05-21 03:15:32.13890,0,8650,8650,0.48872614,0.9726,0.01832103729248047
2018-05-21 03:15:32.15762,0,8660,8660,0.4697951,0.9686,0.01872706413269043
2018-05-21 03:15:32.17626,0,8670,8670,8.238529,0.971,0.01863884925842285
2018-05-21 03:15:32.19447,0,8680,8680,6.4526763,0.9706,0.018204927444458008
2018-05-21 03:15:32.21288,0,8690,8690,8.105186,0.9708,0.018412113189697266
2018-05-21 03:15:32.23114,0,8700,8700,0.024498383,0.9698,0.01826310157775879
2018-05-21 03:15:32.24929,0,8710,8710,7.7954054,0.9714,0.01814579963684082
2018-05-21 03:15:32.26885,0,8720,8720,11.300575,0.9672,0.019567012786865234
2018-05-21 03:15:32.28707,0,8730,8730,15.153362,0.9704,0.01821112632751465
2018-05-21 03:15:32.30532,0,8740,8740,11.329646,0.9716,0.018257856369018555
2018-05-21 03:15:32.32353,0,8750,8750,6.536455,0.9722,0.018210172653198242
2018-05-21 03:15:32.34167,0,8760,8760,4.0351486,0.9696,0.018133878707885742
2018-05-21 03:15:32.36108,0,8770,8770,2.7287385,0.9714,0.019411087036132812
2018-05-21 03:15:32.37910,0,8780,8780,11.423018,0.9672,0.01802206039428711
2018-05-21 03:15:32.39744,0,8790,8790,10.932251,0.9714,0.018344879150390625
2018-05-21 03:15:32.41641,0,8800,8800,0.23796307,0.9718,0.0189669132232666
2018-05-21 03:15:32.51616,0,8810,8810,21.304276,0.9692,0.09974908828735352
2018-05-21 03:15:32.53727,0,8820,8820,0.34147036,0.9686,0.021112918853759766
2018-05-21 03:15:32.55625,0,8830,8830,1.2802237,0.9708,0.018978118896484375
2018-05-21 03:15:32.57417,0,8840,8840,7.7372937,0.9714,0.017919063568115234
2018-05-21 03:15:32.59308,0,8850,8850,0.10980912,0.9736,0.01891183853149414
2018-05-21 03:15:32.61093,0,8860,8860,0.48151374,0.976,0.017843008041381836
2018-05-21 03:15:32.62916,0,8870,8870,1.9422916,0.9738,0.018236160278320312
2018-05-21 03:15:32.64740,0,8880,8880,0.693857,0.9736,0.018237829208374023
2018-05-21 03:15:32.66573,0,8890,8890,0.23960206,0.9716,0.018334150314331055
2018-05-21 03:15:32.68388,0,8900,8900,1.2118399,0.9752,0.018141984939575195
2018-05-21 03:15:32.70307,0,8910,8910,9.047962,0.9704,0.019192934036254883
2018-05-21 03:15:32.72120,0,8920,8920,2.3759108,0.9702,0.01812911033630371
2018-05-21 03:15:32.73958,0,8930,8930,0.004987666,0.9716,0.018378019332885742
2018-05-21 03:15:32.75867,0,8940,8940,7.705799,0.966,0.01909780502319336
2018-05-21 03:15:32.77693,0,8950,8950,4.8752356,0.9722,0.018258094787597656
2018-05-21 03:15:32.79506,0,8960,8960,0.75404,0.9736,0.018124103546142578
2018-05-21 03:15:32.81333,0,8970,8970,0.012234085,0.971,0.018272876739501953
2018-05-21 03:15:32.83145,0,8980,8980,0.69832903,0.9732,0.018117904663085938
2018-05-21 03:15:32.84997,0,8990,8990,5.1059356,0.971,0.018519163131713867
2018-05-21 03:15:32.86804,0,9000,9000,15.895538,0.9698,0.01807689666748047
2018-05-21 03:15:32.88615,0,9010,9010,9.095728,0.971,0.018106937408447266
2018-05-21 03:15:32.90474,0,9020,9020,0.0022395216,0.9742,0.018587112426757812
2018-05-21 03:15:32.92300,0,9030,9030,0.016099283,0.9726,0.0182650089263916
2018-05-21 03:15:32.94140,0,9040,9040,0.12795046,0.9728,0.018399953842163086
2018-05-21 03:15:32.96050,0,9050,9050,3.755662,0.9742,0.019102096557617188
2018-05-21 03:15:32.97921,0,9060,9060,1.569387,0.9702,0.018707990646362305
2018-05-21 03:15:32.99765,0,9070,9070,4.375634,0.9704,0.018436908721923828
2018-05-21 03:15:33.01577,0,9080,9080,0.9488245,0.9746,0.018124103546142578
2018-05-21 03:15:33.03520,0,9090,9090,0.19397067,0.9712,0.01942896842956543
2018-05-21 03:15:33.05356,0,9100,9100,0.0521677,0.9732,0.01835489273071289
2018-05-21 03:15:33.07185,0,9110,9110,0.27721822,0.9754,0.018290996551513672
2018-05-21 03:15:33.09095,0,9120,9120,7.148405,0.9708,0.019106149673461914
2018-05-21 03:15:33.10950,0,9130,9130,0.00813001,0.973,0.018543004989624023
2018-05-21 03:15:33.12756,0,9140,9140,0.9787093,0.9712,0.018065929412841797
2018-05-21 03:15:33.14588,0,9150,9150,14.895885,0.9726,0.018321990966796875
2018-05-21 03:15:33.16416,0,9160,9160,5.8475623,0.972,0.01827096939086914
2018-05-21 03:15:33.18229,0,9170,9170,15.843795,0.9696,0.018136978149414062
2018-05-21 03:15:33.20174,0,9180,9180,3.4047039,0.974,0.019448041915893555
2018-05-21 03:15:33.21987,0,9190,9190,0.012615354,0.9724,0.01812911033630371
2018-05-21 03:15:33.23818,0,9200,9200,0.29835117,0.971,0.018309831619262695
2018-05-21 03:15:33.25641,0,9210,9210,9.948957,0.9676,0.018226146697998047
2018-05-21 03:15:33.27461,0,9220,9220,4.048234,0.969,0.018203020095825195
2018-05-21 03:15:33.29254,0,9230,9230,4.1415854,0.9666,0.01793193817138672
2018-05-21 03:15:33.31077,0,9240,9240,0.19824289,0.9694,0.01822686195373535
2018-05-21 03:15:33.32880,0,9250,9250,0.803116,0.9696,0.018029212951660156
2018-05-21 03:15:33.34805,0,9260,9260,24.912514,0.9694,0.01925182342529297
2018-05-21 03:15:33.36644,0,9270,9270,4.128351,0.9714,0.0183870792388916
2018-05-21 03:15:33.38602,0,9280,9280,13.261548,0.9684,0.01958298683166504
2018-05-21 03:15:33.40425,0,9290,9290,9.89083,0.9658,0.018232107162475586
2018-05-21 03:15:33.42276,0,9300,9300,10.468518,0.9722,0.01851201057434082
2018-05-21 03:15:33.44143,0,9310,9310,12.200251,0.9674,0.018661975860595703
2018-05-21 03:15:33.45959,0,9320,9320,1.2391288,0.9722,0.01816082000732422
2018-05-21 03:15:33.47790,0,9330,9330,0.28225505,0.9716,0.01831507682800293
2018-05-21 03:15:33.49765,0,9340,9340,0.0884144,0.968,0.019752025604248047
2018-05-21 03:15:33.51590,0,9350,9350,1.528568,0.9692,0.018249034881591797
2018-05-21 03:15:33.61801,0,9360,9360,7.217106,0.9712,0.10210394859313965
2018-05-21 03:15:33.63723,0,9370,9370,3.8149667,0.9722,0.019222021102905273
2018-05-21 03:15:33.65581,0,9380,9380,2.048228,0.9708,0.018581867218017578
2018-05-21 03:15:33.67399,0,9390,9390,3.5620968,0.9702,0.018184185028076172
2018-05-21 03:15:33.69229,0,9400,9400,4.761929,0.9726,0.018298864364624023
2018-05-21 03:15:33.71070,0,9410,9410,0.02205827,0.9716,0.018404006958007812
2018-05-21 03:15:33.72915,0,9420,9420,11.639676,0.9738,0.0184481143951416
2018-05-21 03:15:33.74724,0,9430,9430,3.9653893,0.9712,0.018090009689331055
2018-05-21 03:15:33.76546,0,9440,9440,4.084721,0.9734,0.018225908279418945
2018-05-21 03:15:33.78345,0,9450,9450,1.4924562,0.973,0.017987966537475586
2018-05-21 03:15:33.80149,0,9460,9460,0.16691007,0.9716,0.01803898811340332
2018-05-21 03:15:33.82007,0,9470,9470,0.730506,0.9732,0.018577098846435547
2018-05-21 03:15:33.83860,0,9480,9480,0.0126247285,0.9716,0.018533945083618164
2018-05-21 03:15:33.85758,0,9490,9490,3.9598281,0.9716,0.018976926803588867
2018-05-21 03:15:33.87594,0,9500,9500,0.13656577,0.9684,0.018362998962402344
2018-05-21 03:15:33.89407,0,9510,9510,2.970231,0.9694,0.01812911033630371
2018-05-21 03:15:33.91349,0,9520,9520,0.055201564,0.9716,0.019424915313720703
2018-05-21 03:15:33.93167,0,9530,9530,0.042707417,0.972,0.01817798614501953
2018-05-21 03:15:33.95003,0,9540,9540,3.9801064,0.972,0.018360137939453125
2018-05-21 03:15:33.97019,0,9550,9550,5.224725,0.9696,0.020158052444458008
2018-05-21 03:15:33.98844,0,9560,9560,3.049693,0.9708,0.01825094223022461
2018-05-21 03:15:34.00658,0,9570,9570,9.585524,0.9718,0.018136024475097656
2018-05-21 03:15:34.02474,0,9580,9580,2.0093155,0.9732,0.01816582679748535
2018-05-21 03:15:34.04303,0,9590,9590,2.5806205,0.972,0.018288135528564453
2018-05-21 03:15:34.06130,0,9600,9600,0.8394142,0.9704,0.018270015716552734
2018-05-21 03:15:34.07955,0,9610,9610,1.1410259,0.9746,0.018251895904541016
2018-05-21 03:15:34.09787,0,9620,9620,2.5400362,0.9748,0.01832294464111328
2018-05-21 03:15:34.11608,0,9630,9630,0.46993965,0.9738,0.018204212188720703
2018-05-21 03:15:34.13444,0,9640,9640,1.0294417,0.9724,0.018365859985351562
2018-05-21 03:15:34.15317,0,9650,9650,7.675608,0.9696,0.01872396469116211
2018-05-21 03:15:34.17136,0,9660,9660,0.008581095,0.9716,0.018195152282714844
2018-05-21 03:15:34.19148,0,9670,9670,17.727003,0.9726,0.020120859146118164
2018-05-21 03:15:34.20957,0,9680,9680,3.3499267,0.9716,0.01808309555053711
2018-05-21 03:15:34.22789,0,9690,9690,1.8308196,0.9728,0.018320083618164062
2018-05-21 03:15:34.24603,0,9700,9700,0.2060885,0.9702,0.01814579963684082
2018-05-21 03:15:34.26460,0,9710,9710,0.016477818,0.972,0.0185701847076416
2018-05-21 03:15:34.28257,0,9720,9720,9.369929,0.9706,0.017962932586669922
2018-05-21 03:15:34.30073,0,9730,9730,7.445823,0.97,0.018162012100219727
2018-05-21 03:15:34.32060,0,9740,9740,5.057964,0.9706,0.019868850708007812
2018-05-21 03:15:34.33882,0,9750,9750,3.0462463,0.9722,0.018218040466308594
2018-05-21 03:15:34.35699,0,9760,9760,3.2975116,0.9724,0.018169164657592773
2018-05-21 03:15:34.37544,0,9770,9770,0.0016834589,0.9714,0.018455982208251953
2018-05-21 03:15:34.39364,0,9780,9780,3.735874,0.9704,0.018203020095825195
2018-05-21 03:15:34.41377,0,9790,9790,0.40285116,0.9682,0.02012801170349121
2018-05-21 03:15:34.43332,0,9800,9800,6.8785906,0.9706,0.019545793533325195
2018-05-21 03:15:34.45147,0,9810,9810,0.011574048,0.9724,0.01815199851989746
2018-05-21 03:15:34.46959,0,9820,9820,5.899107,0.9738,0.018121004104614258
2018-05-21 03:15:34.48959,0,9830,9830,13.2114315,0.97,0.01999497413635254
2018-05-21 03:15:34.50762,0,9840,9840,0.30822164,0.97,0.018037080764770508
2018-05-21 03:15:34.52600,0,9850,9850,10.848031,0.9682,0.018374919891357422
2018-05-21 03:15:34.54442,0,9860,9860,4.1448855,0.9664,0.018426179885864258
2018-05-21 03:15:34.56291,0,9870,9870,1.2866838,0.969,0.018481016159057617
2018-05-21 03:15:34.58117,0,9880,9880,9.83466,0.9676,0.0182650089263916
2018-05-21 03:15:34.59993,0,9890,9890,12.52078,0.9694,0.018762826919555664
2018-05-21 03:15:34.61934,0,9900,9900,0.035356894,0.9712,0.019404172897338867
2018-05-21 03:15:34.72139,0,9910,9910,5.0517626,0.9676,0.10205388069152832
2018-05-21 03:15:34.74072,0,9920,9920,0.039433047,0.9684,0.019331932067871094
2018-05-21 03:15:34.75986,0,9930,9930,3.3189504,0.9662,0.019141197204589844
2018-05-21 03:15:34.77896,0,9940,9940,6.7906194,0.9674,0.019099950790405273
2018-05-21 03:15:34.79707,0,9950,9950,2.064753,0.9678,0.018106937408447266
2018-05-21 03:15:34.81514,0,9960,9960,4.659678,0.9718,0.018069982528686523
2018-05-21 03:15:34.83351,0,9970,9970,0.32093894,0.968,0.018368005752563477
2018-05-21 03:15:34.85240,0,9980,9980,5.977134,0.9716,0.0188901424407959
2018-05-21 03:15:34.87070,0,9990,9990,10.817257,0.9716,0.018297910690307617
2018-05-21 03:15:34.88914,0,10000,10000,6.05248,0.9708,0.018446922302246094
