time,worker_task_index,global_step,local_step,loss,acc,time delta
2018-05-21 02:39:14.94458,0,10,10,55.13137,0.8228,0
2018-05-21 02:39:15.02094,0,20,20,42.05686,0.8778,0.07636594772338867
2018-05-21 02:39:15.07127,0,30,30,26.201149,0.8968,0.0503230094909668
2018-05-21 02:39:15.12149,0,40,40,44.15483,0.8936,0.05021810531616211
2018-05-21 02:39:15.17069,0,50,50,33.74716,0.9024,0.04920697212219238
2018-05-21 02:39:15.21712,0,60,60,23.702362,0.904,0.04642510414123535
2018-05-21 02:39:15.26648,0,70,70,21.884998,0.9092,0.04936790466308594
2018-05-21 02:39:15.31540,0,80,80,31.447573,0.9184,0.04891800880432129
2018-05-21 02:39:15.36399,0,90,90,28.49958,0.9238,0.048583030700683594
2018-05-21 02:39:15.41542,0,100,100,26.021118,0.9212,0.05143094062805176
2018-05-21 02:39:15.46299,0,110,110,17.651619,0.9246,0.047569990158081055
2018-05-21 02:39:15.51208,0,120,120,27.355396,0.927,0.04909801483154297
2018-05-21 02:39:15.56060,0,130,130,21.16821,0.924,0.04851508140563965
2018-05-21 02:39:15.60769,0,140,140,22.070112,0.931,0.047093868255615234
2018-05-21 02:39:15.65766,0,150,150,8.987881,0.931,0.049961090087890625
2018-05-21 02:39:15.70547,0,160,160,4.661216,0.9402,0.04781508445739746
2018-05-21 02:39:15.75201,0,170,170,25.131527,0.9408,0.046544790267944336
2018-05-21 02:39:15.79782,0,180,180,14.031149,0.9432,0.045803070068359375
2018-05-21 02:39:15.84471,0,190,190,27.687197,0.942,0.046890974044799805
2018-05-21 02:39:15.89376,0,200,200,29.840277,0.935,0.049053192138671875
2018-05-21 02:39:15.94367,0,210,210,23.474339,0.9474,0.04990577697753906
2018-05-21 02:39:15.99328,0,220,220,19.607553,0.948,0.04961705207824707
2018-05-21 02:39:16.04102,0,230,230,15.532997,0.947,0.047736167907714844
2018-05-21 02:39:16.08894,0,240,240,10.973196,0.9486,0.04791998863220215
2018-05-21 02:39:16.13763,0,250,250,18.352058,0.946,0.048692941665649414
2018-05-21 02:39:16.18666,0,260,260,19.562527,0.9484,0.04902195930480957
2018-05-21 02:39:16.23478,0,270,270,13.477111,0.9502,0.048120975494384766
2018-05-21 02:39:16.28182,0,280,280,13.009036,0.9518,0.04704594612121582
2018-05-21 02:39:16.33076,0,290,290,23.93935,0.9522,0.0489351749420166
2018-05-21 02:39:16.37861,0,300,300,13.994044,0.9546,0.0478518009185791
2018-05-21 02:39:16.42899,0,310,310,9.483337,0.9542,0.05037808418273926
2018-05-21 02:39:16.47790,0,320,320,6.7250624,0.954,0.048911094665527344
2018-05-21 02:39:16.52647,0,330,330,19.365507,0.9604,0.048568010330200195
2018-05-21 02:39:16.57654,0,340,340,47.90362,0.947,0.05006980895996094
2018-05-21 02:39:16.62478,0,350,350,12.155596,0.9492,0.04824113845825195
2018-05-21 02:39:16.67313,0,360,360,10.211426,0.9532,0.04835104942321777
2018-05-21 02:39:16.71905,0,370,370,18.125517,0.9546,0.04592394828796387
2018-05-21 02:39:16.76570,0,380,380,21.854782,0.9504,0.04665088653564453
2018-05-21 02:39:16.81171,0,390,390,13.184267,0.952,0.046005964279174805
2018-05-21 02:39:16.86205,0,400,400,11.13365,0.9522,0.050338029861450195
2018-05-21 02:39:16.91054,0,410,410,6.4127336,0.9558,0.04848814010620117
2018-05-21 02:39:16.95936,0,420,420,8.854197,0.9568,0.048822879791259766
2018-05-21 02:39:17.00786,0,430,430,13.903084,0.9578,0.04850006103515625
2018-05-21 02:39:17.05498,0,440,440,10.75275,0.9616,0.04712510108947754
2018-05-21 02:39:17.10224,0,450,450,17.122456,0.961,0.0472569465637207
2018-05-21 02:39:17.14908,0,460,460,16.0567,0.9592,0.04683494567871094
2018-05-21 02:39:17.19519,0,470,470,14.645794,0.9622,0.046109914779663086
2018-05-21 02:39:17.24215,0,480,480,7.6079893,0.9628,0.04696512222290039
2018-05-21 02:39:17.29126,0,490,490,12.381829,0.954,0.049108028411865234
2018-05-21 02:39:17.33718,0,500,500,12.35189,0.957,0.04592299461364746
2018-05-21 02:39:17.38550,0,510,510,10.193066,0.958,0.04832100868225098
2018-05-21 02:39:17.43348,0,520,520,14.755853,0.9586,0.04797697067260742
2018-05-21 02:39:17.48138,0,530,530,14.482927,0.9536,0.04789900779724121
2018-05-21 02:39:17.52911,0,540,540,4.981422,0.9632,0.04772806167602539
2018-05-21 02:39:17.57483,0,550,550,9.4003525,0.9548,0.04572296142578125
2018-05-21 02:39:17.71713,0,560,560,12.187358,0.961,0.1423029899597168
2018-05-21 02:39:17.76553,0,570,570,5.8935304,0.965,0.048399925231933594
2018-05-21 02:39:17.81411,0,580,580,9.770114,0.9568,0.04858112335205078
2018-05-21 02:39:17.86140,0,590,590,12.936373,0.9642,0.047284841537475586
2018-05-21 02:39:17.90923,0,600,600,11.95339,0.9598,0.047834157943725586
2018-05-21 02:39:17.95775,0,610,610,4.454521,0.9578,0.04851388931274414
2018-05-21 02:39:18.00835,0,620,620,13.563028,0.9612,0.05060291290283203
2018-05-21 02:39:18.05596,0,630,630,14.993953,0.9546,0.04760599136352539
2018-05-21 02:39:18.10287,0,640,640,16.716259,0.9608,0.04691600799560547
2018-05-21 02:39:18.15092,0,650,650,14.003724,0.961,0.04805302619934082
2018-05-21 02:39:18.20096,0,660,660,23.477224,0.958,0.0500330924987793
2018-05-21 02:39:18.24831,0,670,670,12.414527,0.9618,0.0473480224609375
2018-05-21 02:39:18.29744,0,680,680,10.486279,0.9538,0.04913806915283203
2018-05-21 02:39:18.34787,0,690,690,18.004478,0.9614,0.050421953201293945
2018-05-21 02:39:18.39703,0,700,700,13.60142,0.9614,0.04916095733642578
2018-05-21 02:39:18.44604,0,710,710,8.785218,0.9642,0.049015045166015625
2018-05-21 02:39:18.49359,0,720,720,16.102417,0.9616,0.047544002532958984
2018-05-21 02:39:18.54076,0,730,730,23.414867,0.9636,0.04716992378234863
2018-05-21 02:39:18.58817,0,740,740,25.716667,0.9662,0.04741501808166504
2018-05-21 02:39:18.63531,0,750,750,14.205129,0.9626,0.047139883041381836
2018-05-21 02:39:18.68263,0,760,760,10.230178,0.9682,0.0473170280456543
2018-05-21 02:39:18.73081,0,770,770,7.6274023,0.9614,0.04818606376647949
2018-05-21 02:39:18.77645,0,780,780,15.081156,0.9682,0.04563593864440918
2018-05-21 02:39:18.82524,0,790,790,6.186717,0.963,0.048789024353027344
2018-05-21 02:39:18.87267,0,800,800,8.625539,0.9642,0.04742693901062012
2018-05-21 02:39:18.92040,0,810,810,23.525122,0.9672,0.04773712158203125
2018-05-21 02:39:18.97243,0,820,820,4.647983,0.9608,0.052023887634277344
2018-05-21 02:39:19.02021,0,830,830,5.215244,0.966,0.047785043716430664
2018-05-21 02:39:19.06864,0,840,840,10.370302,0.9684,0.0484311580657959
2018-05-21 02:39:19.11478,0,850,850,12.324892,0.962,0.046135902404785156
2018-05-21 02:39:19.16024,0,860,860,9.966188,0.9616,0.045465946197509766
2018-05-21 02:39:19.21003,0,870,870,17.818941,0.9622,0.04978513717651367
2018-05-21 02:39:19.25918,0,880,880,7.8326592,0.9648,0.04914689064025879
2018-05-21 02:39:19.30841,0,890,890,21.054104,0.9674,0.04923200607299805
2018-05-21 02:39:19.35748,0,900,900,20.282475,0.963,0.04906797409057617
2018-05-21 02:39:19.40509,0,910,910,11.814912,0.965,0.04760909080505371
2018-05-21 02:39:19.45187,0,920,920,11.000654,0.9602,0.04678797721862793
2018-05-21 02:39:19.49945,0,930,930,22.638363,0.967,0.04757404327392578
2018-05-21 02:39:19.54631,0,940,940,14.6950865,0.9686,0.046864986419677734
2018-05-21 02:39:19.59350,0,950,950,4.9957385,0.9642,0.047189950942993164
2018-05-21 02:39:19.64218,0,960,960,15.87879,0.9656,0.04867911338806152
2018-05-21 02:39:19.69169,0,970,970,17.976316,0.9612,0.04950976371765137
2018-05-21 02:39:19.74078,0,980,980,8.953007,0.968,0.04908919334411621
2018-05-21 02:39:19.78661,0,990,990,7.57995,0.966,0.04583001136779785
2018-05-21 02:39:19.83400,0,1000,1000,13.14995,0.9594,0.047384023666381836
2018-05-21 02:39:19.88304,0,1010,1010,6.9066315,0.9652,0.04904580116271973
2018-05-21 02:39:19.93087,0,1020,1020,4.4460516,0.9616,0.04782605171203613
2018-05-21 02:39:19.97984,0,1030,1030,9.917253,0.9622,0.04897594451904297
2018-05-21 02:39:20.02905,0,1040,1040,12.043159,0.9532,0.04920601844787598
2018-05-21 02:39:20.08021,0,1050,1050,20.204487,0.9604,0.05116415023803711
2018-05-21 02:39:20.12948,0,1060,1060,7.7545376,0.964,0.0492708683013916
2018-05-21 02:39:20.17946,0,1070,1070,7.439931,0.9612,0.04997515678405762
2018-05-21 02:39:20.22922,0,1080,1080,12.475208,0.9664,0.049757957458496094
2018-05-21 02:39:20.27660,0,1090,1090,16.738142,0.9662,0.04738593101501465
2018-05-21 02:39:20.32245,0,1100,1100,15.716167,0.9652,0.045844078063964844
2018-05-21 02:39:20.48080,0,1110,1110,11.927542,0.967,0.15835189819335938
2018-05-21 02:39:20.52709,0,1120,1120,7.661664,0.9634,0.04628705978393555
2018-05-21 02:39:20.57736,0,1130,1130,10.528593,0.9704,0.05027508735656738
2018-05-21 02:39:20.62751,0,1140,1140,14.016537,0.9686,0.05014395713806152
2018-05-21 02:39:20.67741,0,1150,1150,5.345448,0.9718,0.04990983009338379
2018-05-21 02:39:20.72641,0,1160,1160,4.350142,0.9696,0.048998117446899414
2018-05-21 02:39:20.77409,0,1170,1170,5.482291,0.9708,0.047677040100097656
2018-05-21 02:39:20.82205,0,1180,1180,3.887413,0.9666,0.04796290397644043
2018-05-21 02:39:20.86925,0,1190,1190,11.272779,0.9658,0.04719996452331543
2018-05-21 02:39:20.91561,0,1200,1200,21.07959,0.9678,0.046360015869140625
2018-05-21 02:39:20.96149,0,1210,1210,12.678627,0.9634,0.04587411880493164
2018-05-21 02:39:21.00917,0,1220,1220,7.0708656,0.961,0.0476839542388916
2018-05-21 02:39:21.05816,0,1230,1230,8.444984,0.9624,0.04898691177368164
2018-05-21 02:39:21.10857,0,1240,1240,16.94225,0.9648,0.050414085388183594
2018-05-21 02:39:21.15747,0,1250,1250,7.287117,0.9648,0.04889988899230957
2018-05-21 02:39:21.20716,0,1260,1260,19.553337,0.9692,0.049688100814819336
2018-05-21 02:39:21.25562,0,1270,1270,15.59548,0.9672,0.04845905303955078
2018-05-21 02:39:21.30224,0,1280,1280,8.940567,0.9676,0.04661893844604492
2018-05-21 02:39:21.34848,0,1290,1290,5.537875,0.965,0.04624199867248535
2018-05-21 02:39:21.39480,0,1300,1300,9.165048,0.9696,0.04632210731506348
2018-05-21 02:39:21.44071,0,1310,1310,12.902903,0.9614,0.04590892791748047
2018-05-21 02:39:21.48929,0,1320,1320,14.368572,0.9592,0.04857492446899414
2018-05-21 02:39:21.53736,0,1330,1330,27.65084,0.9628,0.048074960708618164
2018-05-21 02:39:21.58897,0,1340,1340,6.024281,0.9636,0.051606178283691406
2018-05-21 02:39:21.63767,0,1350,1350,15.380188,0.9688,0.048707008361816406
2018-05-21 02:39:21.68417,0,1360,1360,5.7342796,0.9648,0.04649496078491211
2018-05-21 02:39:21.73305,0,1370,1370,12.833069,0.967,0.04888105392456055
2018-05-21 02:39:21.78053,0,1380,1380,6.835831,0.964,0.047479867935180664
2018-05-21 02:39:21.82703,0,1390,1390,17.702414,0.9692,0.046499013900756836
2018-05-21 02:39:21.87580,0,1400,1400,12.917014,0.9664,0.04877209663391113
2018-05-21 02:39:21.92593,0,1410,1410,9.066584,0.9654,0.050128936767578125
2018-05-21 02:39:21.97622,0,1420,1420,1.6206982,0.9588,0.05028796195983887
2018-05-21 02:39:22.02591,0,1430,1430,4.5343146,0.9684,0.04969310760498047
2018-05-21 02:39:22.07400,0,1440,1440,4.875002,0.9702,0.048085927963256836
2018-05-21 02:39:22.11897,0,1450,1450,1.6825597,0.967,0.04497504234313965
2018-05-21 02:39:22.16547,0,1460,1460,7.9829187,0.9638,0.046501874923706055
2018-05-21 02:39:22.20975,0,1470,1470,5.9681892,0.9694,0.04427695274353027
2018-05-21 02:39:22.25808,0,1480,1480,14.690212,0.9682,0.0483241081237793
2018-05-21 02:39:22.30594,0,1490,1490,3.8268802,0.9678,0.04786801338195801
2018-05-21 02:39:22.35189,0,1500,1500,7.261803,0.9672,0.04594588279724121
2018-05-21 02:39:22.40060,0,1510,1510,21.10812,0.9656,0.04871416091918945
2018-05-21 02:39:22.45049,0,1520,1520,10.992453,0.956,0.04988598823547363
2018-05-21 02:39:22.49894,0,1530,1530,12.167397,0.9654,0.04845285415649414
2018-05-21 02:39:22.54629,0,1540,1540,11.962387,0.9668,0.047350168228149414
2018-05-21 02:39:22.59154,0,1550,1550,18.317501,0.9664,0.04524397850036621
2018-05-21 02:39:22.63606,0,1560,1560,8.237335,0.9678,0.0445249080657959
2018-05-21 02:39:22.68239,0,1570,1570,4.342532,0.964,0.046328067779541016
2018-05-21 02:39:22.72681,0,1580,1580,8.178434,0.9648,0.04442000389099121
2018-05-21 02:39:22.77513,0,1590,1590,18.897133,0.9684,0.04832291603088379
2018-05-21 02:39:22.82221,0,1600,1600,3.8581183,0.9658,0.04707503318786621
2018-05-21 02:39:22.86889,0,1610,1610,9.830698,0.9714,0.04668092727661133
2018-05-21 02:39:22.91667,0,1620,1620,2.5451894,0.971,0.04778003692626953
2018-05-21 02:39:22.96464,0,1630,1630,5.385231,0.9692,0.047976016998291016
2018-05-21 02:39:23.01147,0,1640,1640,7.0847316,0.9686,0.04682207107543945
2018-05-21 02:39:23.05779,0,1650,1650,13.136451,0.9632,0.04632687568664551
2018-05-21 02:39:23.20300,0,1660,1660,3.566454,0.9648,0.14521098136901855
2018-05-21 02:39:23.25251,0,1670,1670,10.1342125,0.971,0.049506187438964844
2018-05-21 02:39:23.30157,0,1680,1680,4.446865,0.9692,0.04905986785888672
2018-05-21 02:39:23.34769,0,1690,1690,7.2993727,0.9702,0.04611706733703613
2018-05-21 02:39:23.39562,0,1700,1700,8.381079,0.969,0.04793596267700195
2018-05-21 02:39:23.44502,0,1710,1710,7.54295,0.9644,0.0493929386138916
2018-05-21 02:39:23.49391,0,1720,1720,2.5874434,0.9738,0.04888916015625
2018-05-21 02:39:23.54329,0,1730,1730,1.5266129,0.9704,0.04938793182373047
2018-05-21 02:39:23.59523,0,1740,1740,3.5201378,0.9664,0.051937103271484375
2018-05-21 02:39:23.64336,0,1750,1750,4.2920403,0.9662,0.04813385009765625
2018-05-21 02:39:23.69079,0,1760,1760,5.8794103,0.9672,0.04742693901062012
2018-05-21 02:39:23.73562,0,1770,1770,11.197693,0.966,0.04483199119567871
2018-05-21 02:39:23.78357,0,1780,1780,9.444706,0.9684,0.04794907569885254
2018-05-21 02:39:23.82964,0,1790,1790,6.687477,0.9666,0.046070098876953125
2018-05-21 02:39:23.87944,0,1800,1800,5.503749,0.9696,0.049794912338256836
2018-05-21 02:39:23.93036,0,1810,1810,16.574276,0.9688,0.0509181022644043
2018-05-21 02:39:23.97979,0,1820,1820,3.3333797,0.9716,0.0494379997253418
2018-05-21 02:39:24.02896,0,1830,1830,11.174236,0.9734,0.04916501045227051
2018-05-21 02:39:24.07810,0,1840,1840,6.3641343,0.9718,0.049139976501464844
2018-05-21 02:39:24.12529,0,1850,1850,17.11187,0.9676,0.047193050384521484
2018-05-21 02:39:24.17407,0,1860,1860,7.1019397,0.9684,0.04878091812133789
2018-05-21 02:39:24.22481,0,1870,1870,24.998623,0.9662,0.0507349967956543
2018-05-21 02:39:24.27332,0,1880,1880,1.6901436,0.9682,0.048512935638427734
2018-05-21 02:39:24.32220,0,1890,1890,21.893805,0.9604,0.04888010025024414
2018-05-21 02:39:24.37009,0,1900,1900,5.098702,0.9658,0.04789400100708008
2018-05-21 02:39:24.41891,0,1910,1910,10.016307,0.9662,0.04881787300109863
2018-05-21 02:39:24.46650,0,1920,1920,9.333396,0.9678,0.04758715629577637
2018-05-21 02:39:24.51473,0,1930,1930,13.959902,0.9654,0.04822683334350586
2018-05-21 02:39:24.56458,0,1940,1940,27.691551,0.9642,0.049859046936035156
2018-05-21 02:39:24.61286,0,1950,1950,11.214428,0.9676,0.048278093338012695
2018-05-21 02:39:24.65978,0,1960,1960,9.346289,0.97,0.04691195487976074
2018-05-21 02:39:24.70593,0,1970,1970,3.29151,0.9652,0.04615592956542969
2018-05-21 02:39:24.75541,0,1980,1980,8.87505,0.9722,0.049479007720947266
2018-05-21 02:39:24.80276,0,1990,1990,3.958104,0.972,0.04734992980957031
2018-05-21 02:39:24.85094,0,2000,2000,2.988936,0.9732,0.04818105697631836
2018-05-21 02:39:24.89899,0,2010,2010,8.284607,0.9726,0.048048973083496094
2018-05-21 02:39:24.94770,0,2020,2020,1.1268942,0.9692,0.04870796203613281
2018-05-21 02:39:24.99490,0,2030,2030,4.4408674,0.9684,0.04720020294189453
2018-05-21 02:39:25.04085,0,2040,2040,1.9276819,0.967,0.04594898223876953
2018-05-21 02:39:25.08574,0,2050,2050,15.098339,0.9718,0.04489398002624512
2018-05-21 02:39:25.13566,0,2060,2060,6.384125,0.972,0.04992389678955078
2018-05-21 02:39:25.18612,0,2070,2070,3.2809596,0.9682,0.050454139709472656
2018-05-21 02:39:25.23612,0,2080,2080,7.7504683,0.9718,0.05000185966491699
2018-05-21 02:39:25.28544,0,2090,2090,21.794249,0.9722,0.04931807518005371
2018-05-21 02:39:25.33569,0,2100,2100,4.0218544,0.9686,0.05025506019592285
2018-05-21 02:39:25.38223,0,2110,2110,8.65215,0.967,0.04653787612915039
2018-05-21 02:39:25.42580,0,2120,2120,17.193825,0.9686,0.043563127517700195
2018-05-21 02:39:25.47148,0,2130,2130,15.688728,0.9646,0.04568886756896973
2018-05-21 02:39:25.51722,0,2140,2140,12.58997,0.9712,0.04573392868041992
2018-05-21 02:39:25.56538,0,2150,2150,8.519694,0.9688,0.04816603660583496
2018-05-21 02:39:25.61200,0,2160,2160,2.4630485,0.9694,0.04661297798156738
2018-05-21 02:39:25.66136,0,2170,2170,3.2043931,0.9708,0.04936099052429199
2018-05-21 02:39:25.71405,0,2180,2180,8.492668,0.9662,0.05269503593444824
2018-05-21 02:39:25.76191,0,2190,2190,26.73093,0.9668,0.04785513877868652
2018-05-21 02:39:25.81107,0,2200,2200,5.1692014,0.9676,0.04915904998779297
2018-05-21 02:39:25.95796,0,2210,2210,10.202463,0.9708,0.14689278602600098
2018-05-21 02:39:26.00319,0,2220,2220,4.573858,0.9686,0.04523205757141113
2018-05-21 02:39:26.04940,0,2230,2230,2.0680826,0.9698,0.0462040901184082
2018-05-21 02:39:26.09995,0,2240,2240,1.1641064,0.9706,0.0505518913269043
2018-05-21 02:39:26.14795,0,2250,2250,1.6625459,0.97,0.04800105094909668
2018-05-21 02:39:26.19556,0,2260,2260,4.864296,0.971,0.047612905502319336
2018-05-21 02:39:26.24641,0,2270,2270,4.9554305,0.9726,0.05085015296936035
2018-05-21 02:39:26.29587,0,2280,2280,0.82082164,0.9738,0.04946088790893555
2018-05-21 02:39:26.34907,0,2290,2290,16.854973,0.968,0.05319809913635254
2018-05-21 02:39:26.39756,0,2300,2300,11.326231,0.9666,0.0484919548034668
2018-05-21 02:39:26.44921,0,2310,2310,5.4159384,0.9706,0.05164599418640137
2018-05-21 02:39:26.50204,0,2320,2320,10.954934,0.9722,0.05282902717590332
2018-05-21 02:39:26.55107,0,2330,2330,4.614126,0.971,0.04903602600097656
2018-05-21 02:39:26.59912,0,2340,2340,5.1585603,0.9682,0.04804205894470215
2018-05-21 02:39:26.64643,0,2350,2350,11.603539,0.9724,0.04731488227844238
2018-05-21 02:39:26.69667,0,2360,2360,8.124966,0.9702,0.05023908615112305
2018-05-21 02:39:26.74503,0,2370,2370,6.367161,0.9706,0.04835987091064453
2018-05-21 02:39:26.79439,0,2380,2380,3.7076757,0.9718,0.04935908317565918
2018-05-21 02:39:26.84829,0,2390,2390,7.9904065,0.9704,0.05389809608459473
2018-05-21 02:39:26.90153,0,2400,2400,2.1362295,0.9708,0.05324196815490723
2018-05-21 02:39:26.95163,0,2410,2410,2.1137755,0.9708,0.05009794235229492
2018-05-21 02:39:27.00387,0,2420,2420,1.0111297,0.9696,0.05224609375
2018-05-21 02:39:27.05051,0,2430,2430,2.3596654,0.9692,0.046640872955322266
2018-05-21 02:39:27.09821,0,2440,2440,8.5980835,0.9686,0.047692060470581055
2018-05-21 02:39:27.15077,0,2450,2450,2.89979,0.9694,0.05256485939025879
2018-05-21 02:39:27.20873,0,2460,2460,12.220804,0.9716,0.05796408653259277
2018-05-21 02:39:27.26181,0,2470,2470,9.530301,0.9666,0.05307412147521973
2018-05-21 02:39:27.31029,0,2480,2480,0.3493047,0.9674,0.04847598075866699
2018-05-21 02:39:27.35968,0,2490,2490,10.244879,0.9628,0.049391984939575195
2018-05-21 02:39:27.40575,0,2500,2500,36.150528,0.9634,0.04606795310974121
2018-05-21 02:39:27.45100,0,2510,2510,4.370041,0.9666,0.04525589942932129
2018-05-21 02:39:27.50056,0,2520,2520,10.100136,0.9668,0.04955601692199707
