time,worker_task_index,global_step,local_step,loss,acc,time delta
2018-05-21 02:39:27.55331,0,2530,2530,16.072853,0.9606,0.0527501106262207
2018-05-21 02:39:27.60120,0,2540,2540,18.250648,0.9666,0.047894954681396484
2018-05-21 02:39:27.65007,0,2550,2550,15.53559,0.9652,0.04886794090270996
2018-05-21 02:39:27.70596,0,2560,2560,11.175134,0.967,0.055891990661621094
2018-05-21 02:39:27.75634,0,2570,2570,16.491581,0.9628,0.05038094520568848
2018-05-21 02:39:27.80589,0,2580,2580,7.384956,0.9604,0.04955101013183594
2018-05-21 02:39:27.85968,0,2590,2590,12.43561,0.9694,0.05378413200378418
2018-05-21 02:39:27.91270,0,2600,2600,0.97575617,0.9712,0.05302000045776367
2018-05-21 02:39:27.96406,0,2610,2610,4.807471,0.9702,0.05136394500732422
2018-05-21 02:39:28.01613,0,2620,2620,4.9217763,0.9696,0.052073001861572266
2018-05-21 02:39:28.06477,0,2630,2630,4.6150513,0.9674,0.048635005950927734
2018-05-21 02:39:28.11427,0,2640,2640,11.444788,0.9708,0.04949593544006348
2018-05-21 02:39:28.16818,0,2650,2650,15.361525,0.969,0.05391812324523926
2018-05-21 02:39:28.21906,0,2660,2660,9.37884,0.957,0.05087590217590332
2018-05-21 02:39:28.26740,0,2670,2670,6.419531,0.961,0.048339128494262695
2018-05-21 02:39:28.31697,0,2680,2680,1.2030807,0.968,0.049568891525268555
2018-05-21 02:39:28.36817,0,2690,2690,3.0782747,0.9712,0.05120110511779785
2018-05-21 02:39:28.41954,0,2700,2700,5.6485577,0.967,0.05136680603027344
2018-05-21 02:39:28.47244,0,2710,2710,20.95481,0.9658,0.052903175354003906
2018-05-21 02:39:28.51774,0,2720,2720,15.01371,0.9716,0.045297861099243164
2018-05-21 02:39:28.56645,0,2730,2730,13.940687,0.968,0.04871511459350586
2018-05-21 02:39:28.61750,0,2740,2740,9.311913,0.9682,0.05104684829711914
2018-05-21 02:39:28.66437,0,2750,2750,4.294049,0.9642,0.04687213897705078
2018-05-21 02:39:28.80509,0,2760,2760,5.7059827,0.9688,0.1407179832458496
2018-05-21 02:39:28.85254,0,2770,2770,12.7696705,0.9702,0.04745292663574219
2018-05-21 02:39:28.89807,0,2780,2780,1.176068,0.969,0.04552602767944336
2018-05-21 02:39:28.94631,0,2790,2790,4.730564,0.967,0.048246145248413086
2018-05-21 02:39:28.99979,0,2800,2800,1.2465488,0.9712,0.05347800254821777
2018-05-21 02:39:29.04736,0,2810,2810,0.5544707,0.9682,0.04757285118103027
2018-05-21 02:39:29.09938,0,2820,2820,1.2546558,0.9724,0.05201411247253418
2018-05-21 02:39:29.14897,0,2830,2830,9.880375,0.972,0.049592018127441406
2018-05-21 02:39:29.19712,0,2840,2840,3.3745754,0.9712,0.048146963119506836
2018-05-21 02:39:29.24830,0,2850,2850,2.45738,0.9712,0.05118584632873535
2018-05-21 02:39:29.29895,0,2860,2860,0.9097875,0.9698,0.050646066665649414
2018-05-21 02:39:29.34770,0,2870,2870,0.53884184,0.9714,0.048745155334472656
2018-05-21 02:39:29.39362,0,2880,2880,0.2670053,0.9714,0.04592084884643555
2018-05-21 02:39:29.43857,0,2890,2890,19.804983,0.968,0.04495811462402344
2018-05-21 02:39:29.48611,0,2900,2900,4.075012,0.9686,0.047540903091430664
2018-05-21 02:39:29.53342,0,2910,2910,3.4064884,0.9688,0.04730796813964844
2018-05-21 02:39:29.58028,0,2920,2920,9.500286,0.97,0.04685711860656738
2018-05-21 02:39:29.62741,0,2930,2930,17.429531,0.9714,0.0471339225769043
2018-05-21 02:39:29.67352,0,2940,2940,4.751897,0.967,0.04610300064086914
2018-05-21 02:39:29.71995,0,2950,2950,3.1467996,0.9708,0.04643511772155762
2018-05-21 02:39:29.76733,0,2960,2960,2.0823846,0.9678,0.04737591743469238
2018-05-21 02:39:29.81480,0,2970,2970,4.9522886,0.972,0.04747605323791504
2018-05-21 02:39:29.86048,0,2980,2980,9.641568,0.9676,0.04567289352416992
2018-05-21 02:39:29.90744,0,2990,2990,6.1981583,0.9704,0.046961069107055664
2018-05-21 02:39:29.95477,0,3000,3000,1.1442401,0.971,0.04732704162597656
2018-05-21 02:39:30.00107,0,3010,3010,5.712908,0.9698,0.04630899429321289
2018-05-21 02:39:30.04807,0,3020,3020,1.3489008,0.9704,0.046991825103759766
2018-05-21 02:39:30.09602,0,3030,3030,12.8744955,0.9676,0.047953128814697266
2018-05-21 02:39:30.14588,0,3040,3040,12.827668,0.9734,0.049865007400512695
2018-05-21 02:39:30.19493,0,3050,3050,0.31668955,0.9696,0.0490419864654541
2018-05-21 02:39:30.24608,0,3060,3060,12.560996,0.9678,0.05115699768066406
2018-05-21 02:39:30.29929,0,3070,3070,9.498663,0.9724,0.05320286750793457
2018-05-21 02:39:30.35187,0,3080,3080,2.683433,0.9712,0.0525820255279541
2018-05-21 02:39:30.40142,0,3090,3090,1.222397,0.9742,0.04955101013183594
2018-05-21 02:39:30.45002,0,3100,3100,20.834236,0.9718,0.048597097396850586
2018-05-21 02:39:30.49782,0,3110,3110,0.5669203,0.969,0.047801971435546875
2018-05-21 02:39:30.54452,0,3120,3120,5.346634,0.971,0.04669904708862305
2018-05-21 02:39:30.58837,0,3130,3130,9.606047,0.968,0.0438539981842041
2018-05-21 02:39:30.63379,0,3140,3140,2.4489944,0.9666,0.04541587829589844
2018-05-21 02:39:30.67969,0,3150,3150,12.330358,0.9676,0.04590415954589844
2018-05-21 02:39:30.72596,0,3160,3160,5.3835697,0.9698,0.04627180099487305
2018-05-21 02:39:30.77456,0,3170,3170,11.033643,0.966,0.04859304428100586
2018-05-21 02:39:30.82470,0,3180,3180,4.9727926,0.9588,0.05014204978942871
2018-05-21 02:39:30.87199,0,3190,3190,8.682584,0.9654,0.04729008674621582
2018-05-21 02:39:30.91829,0,3200,3200,2.701099,0.9616,0.04630398750305176
2018-05-21 02:39:30.96605,0,3210,3210,14.666232,0.9672,0.04775595664978027
2018-05-21 02:39:31.01303,0,3220,3220,2.2947807,0.9692,0.04697990417480469
2018-05-21 02:39:31.05892,0,3230,3230,4.5939126,0.9644,0.04589700698852539
2018-05-21 02:39:31.10729,0,3240,3240,1.7166812,0.9666,0.048362016677856445
2018-05-21 02:39:31.15532,0,3250,3250,2.991175,0.9724,0.048033952713012695
2018-05-21 02:39:31.20018,0,3260,3260,10.26601,0.9712,0.044863224029541016
2018-05-21 02:39:31.24694,0,3270,3270,1.1903254,0.9632,0.04675793647766113
2018-05-21 02:39:31.29534,0,3280,3280,7.576543,0.9682,0.048397064208984375
2018-05-21 02:39:31.33989,0,3290,3290,1.6213837,0.9694,0.044545888900756836
2018-05-21 02:39:31.38433,0,3300,3300,1.7254181,0.967,0.044447898864746094
2018-05-21 02:39:31.51827,0,3310,3310,3.2151093,0.9702,0.13393211364746094
2018-05-21 02:39:31.56523,0,3320,3320,7.0736575,0.9716,0.046961069107055664
2018-05-21 02:39:31.61239,0,3330,3330,0.40405318,0.9704,0.047163963317871094
2018-05-21 02:39:31.66088,0,3340,3340,0.14251159,0.9714,0.048486948013305664
2018-05-21 02:39:31.70964,0,3350,3350,3.4530737,0.9734,0.04875993728637695
2018-05-21 02:39:31.75669,0,3360,3360,0.6606072,0.9698,0.04704904556274414
2018-05-21 02:39:31.80440,0,3370,3370,9.452521,0.9682,0.04771900177001953
2018-05-21 02:39:31.85216,0,3380,3380,6.711835,0.9638,0.04775190353393555
2018-05-21 02:39:31.90052,0,3390,3390,2.49717,0.9678,0.048365116119384766
2018-05-21 02:39:31.94895,0,3400,3400,6.4588175,0.9716,0.048429012298583984
2018-05-21 02:39:31.99522,0,3410,3410,6.970461,0.9678,0.04627394676208496
2018-05-21 02:39:32.04032,0,3420,3420,3.3373046,0.9704,0.04509115219116211
2018-05-21 02:39:32.08586,0,3430,3430,1.36302,0.9684,0.045542001724243164
2018-05-21 02:39:32.13469,0,3440,3440,3.4609911,0.9716,0.04883599281311035
2018-05-21 02:39:32.18138,0,3450,3450,7.954842,0.9702,0.04668784141540527
2018-05-21 02:39:32.22945,0,3460,3460,0.9609543,0.9692,0.04807114601135254
2018-05-21 02:39:32.27846,0,3470,3470,13.984716,0.9706,0.049008846282958984
2018-05-21 02:39:32.32960,0,3480,3480,6.7392817,0.9716,0.051136016845703125
2018-05-21 02:39:32.37956,0,3490,3490,14.520352,0.9664,0.04996204376220703
2018-05-21 02:39:32.42717,0,3500,3500,1.9425278,0.9702,0.047605037689208984
2018-05-21 02:39:32.47215,0,3510,3510,4.9445887,0.9678,0.04498100280761719
2018-05-21 02:39:32.51862,0,3520,3520,16.395622,0.9688,0.046473026275634766
2018-05-21 02:39:32.56633,0,3530,3530,13.736062,0.9694,0.047711849212646484
2018-05-21 02:39:32.61574,0,3540,3540,13.57303,0.969,0.049407005310058594
2018-05-21 02:39:32.66432,0,3550,3550,20.929502,0.9682,0.04858112335205078
2018-05-21 02:39:32.71337,0,3560,3560,0.59840775,0.9714,0.04904794692993164
2018-05-21 02:39:32.76433,0,3570,3570,11.450827,0.9748,0.0509641170501709
2018-05-21 02:39:32.81260,0,3580,3580,14.175975,0.9654,0.04826498031616211
2018-05-21 02:39:32.86116,0,3590,3590,8.416542,0.9736,0.048568010330200195
2018-05-21 02:39:32.91139,0,3600,3600,12.477661,0.9692,0.05022287368774414
2018-05-21 02:39:32.96229,0,3610,3610,21.18059,0.9666,0.05089998245239258
2018-05-21 02:39:33.01215,0,3620,3620,9.093709,0.972,0.04986715316772461
2018-05-21 02:39:33.06068,0,3630,3630,2.9143925,0.9688,0.04852294921875
2018-05-21 02:39:33.11076,0,3640,3640,7.438589,0.9692,0.050084829330444336
2018-05-21 02:39:33.16091,0,3650,3650,3.2161129,0.9682,0.05015206336975098
2018-05-21 02:39:33.20995,0,3660,3660,6.332439,0.969,0.04903411865234375
2018-05-21 02:39:33.25687,0,3670,3670,1.8311287,0.968,0.046919822692871094
2018-05-21 02:39:33.30398,0,3680,3680,1.0964062,0.975,0.047116994857788086
2018-05-21 02:39:33.35262,0,3690,3690,23.190489,0.974,0.04863905906677246
2018-05-21 02:39:33.40095,0,3700,3700,19.328629,0.9676,0.0483241081237793
2018-05-21 02:39:33.44917,0,3710,3710,3.4873216,0.9696,0.048219919204711914
2018-05-21 02:39:33.49723,0,3720,3720,0.7407121,0.9704,0.04805707931518555
2018-05-21 02:39:33.54645,0,3730,3730,5.381383,0.9678,0.049223899841308594
2018-05-21 02:39:33.59646,0,3740,3740,3.0136368,0.9708,0.05000805854797363
2018-05-21 02:39:33.64653,0,3750,3750,5.484888,0.9728,0.05007004737854004
2018-05-21 02:39:33.69735,0,3760,3760,0.8858943,0.973,0.050824880599975586
2018-05-21 02:39:33.74786,0,3770,3770,5.561693,0.9674,0.05051112174987793
2018-05-21 02:39:33.79745,0,3780,3780,4.8718266,0.9708,0.04958796501159668
2018-05-21 02:39:33.84497,0,3790,3790,20.112274,0.9758,0.04752206802368164
2018-05-21 02:39:33.89318,0,3800,3800,7.7495327,0.9742,0.04820990562438965
2018-05-21 02:39:33.94165,0,3810,3810,1.5517273,0.972,0.048471927642822266
2018-05-21 02:39:33.99263,0,3820,3820,9.34376,0.9734,0.05097818374633789
2018-05-21 02:39:34.04404,0,3830,3830,0.8973471,0.9692,0.051409006118774414
2018-05-21 02:39:34.09255,0,3840,3840,0.13707334,0.9696,0.04850888252258301
2018-05-21 02:39:34.14188,0,3850,3850,6.556713,0.9728,0.049324989318847656
2018-05-21 02:39:34.30131,0,3860,3860,2.6058326,0.9702,0.15943312644958496
2018-05-21 02:39:34.35756,0,3870,3870,4.379574,0.975,0.05624985694885254
2018-05-21 02:39:34.40479,0,3880,3880,6.410418,0.9738,0.047228097915649414
2018-05-21 02:39:34.45228,0,3890,3890,10.925413,0.971,0.04749703407287598
2018-05-21 02:39:34.50103,0,3900,3900,1.2481637,0.971,0.048750877380371094
2018-05-21 02:39:34.54950,0,3910,3910,2.3883946,0.9708,0.048460960388183594
2018-05-21 02:39:34.59571,0,3920,3920,1.8806658,0.9704,0.04621100425720215
2018-05-21 02:39:34.64316,0,3930,3930,2.3952386,0.9708,0.04745602607727051
2018-05-21 02:39:34.69191,0,3940,3940,7.922627,0.9724,0.04874992370605469
2018-05-21 02:39:34.74062,0,3950,3950,12.539649,0.9734,0.04870915412902832
2018-05-21 02:39:34.78888,0,3960,3960,12.720546,0.971,0.04825401306152344
2018-05-21 02:39:34.83346,0,3970,3970,0.99045086,0.9714,0.04457902908325195
2018-05-21 02:39:34.88149,0,3980,3980,3.8045201,0.9756,0.048033952713012695
2018-05-21 02:39:34.92852,0,3990,3990,1.1066608,0.9758,0.047035932540893555
2018-05-21 02:39:34.97424,0,4000,4000,0.48031217,0.9734,0.045712947845458984
2018-05-21 02:39:35.01884,0,4010,4010,8.720979,0.9674,0.044602155685424805
2018-05-21 02:39:35.06603,0,4020,4020,3.1681414,0.9692,0.04719281196594238
2018-05-21 02:39:35.11551,0,4030,4030,7.3843675,0.9738,0.049479007720947266
2018-05-21 02:39:35.16405,0,4040,4040,5.5109687,0.974,0.048539161682128906
2018-05-21 02:39:35.21222,0,4050,4050,21.104155,0.9722,0.048169851303100586
2018-05-21 02:39:35.25955,0,4060,4060,4.5522194,0.9712,0.047332048416137695
2018-05-21 02:39:35.30887,0,4070,4070,1.2177578,0.9676,0.04931807518005371
2018-05-21 02:39:35.35559,0,4080,4080,7.3534603,0.9666,0.046714067459106445
2018-05-21 02:39:35.40303,0,4090,4090,0.63407534,0.9684,0.04744601249694824
2018-05-21 02:39:35.44805,0,4100,4100,3.5344374,0.9668,0.04501485824584961
2018-05-21 02:39:35.50102,0,4110,4110,0.6872777,0.9652,0.05297398567199707
2018-05-21 02:39:35.55185,0,4120,4120,4.8324995,0.971,0.050827980041503906
2018-05-21 02:39:35.60165,0,4130,4130,7.551379,0.9726,0.04979896545410156
2018-05-21 02:39:35.64852,0,4140,4140,0.12935974,0.9686,0.046875
2018-05-21 02:39:35.69537,0,4150,4150,14.935055,0.9676,0.04685211181640625
2018-05-21 02:39:35.74117,0,4160,4160,2.348083,0.973,0.04579901695251465
2018-05-21 02:39:35.78809,0,4170,4170,9.734477,0.9682,0.04691791534423828
2018-05-21 02:39:35.83450,0,4180,4180,12.123392,0.9698,0.04641103744506836
2018-05-21 02:39:35.88082,0,4190,4190,0.97578806,0.9708,0.04631304740905762
2018-05-21 02:39:35.93005,0,4200,4200,14.162284,0.9708,0.04923200607299805
2018-05-21 02:39:35.97788,0,4210,4210,8.896734,0.969,0.047837018966674805
2018-05-21 02:39:36.02331,0,4220,4220,8.865585,0.9678,0.0454258918762207
2018-05-21 02:39:36.06985,0,4230,4230,0.84113896,0.97,0.04654407501220703
2018-05-21 02:39:36.11687,0,4240,4240,22.266376,0.9706,0.047013044357299805
2018-05-21 02:39:36.16446,0,4250,4250,0.19552019,0.9694,0.04759383201599121
2018-05-21 02:39:36.21262,0,4260,4260,5.154473,0.9726,0.048156023025512695
2018-05-21 02:39:36.26045,0,4270,4270,2.8492262,0.9726,0.04783201217651367
2018-05-21 02:39:36.30976,0,4280,4280,10.536383,0.9678,0.049314022064208984
2018-05-21 02:39:36.35655,0,4290,4290,2.9632692,0.965,0.04678606986999512
2018-05-21 02:39:36.40388,0,4300,4300,4.844822,0.9658,0.04733586311340332
2018-05-21 02:39:36.45251,0,4310,4310,11.446833,0.9712,0.04862809181213379
2018-05-21 02:39:36.50157,0,4320,4320,11.768303,0.9656,0.04905509948730469
2018-05-21 02:39:36.54945,0,4330,4330,1.3851799,0.966,0.04788494110107422
2018-05-21 02:39:36.59804,0,4340,4340,2.6082017,0.9618,0.048583984375
2018-05-21 02:39:36.64694,0,4350,4350,0.55612415,0.9708,0.04889988899230957
2018-05-21 02:39:36.69566,0,4360,4360,5.0811853,0.968,0.048722028732299805
2018-05-21 02:39:36.74675,0,4370,4370,20.443691,0.9692,0.051087141036987305
2018-05-21 02:39:36.79585,0,4380,4380,2.6433907,0.9694,0.04909992218017578
2018-05-21 02:39:36.84448,0,4390,4390,8.698691,0.966,0.04863691329956055
2018-05-21 02:39:36.89070,0,4400,4400,10.380292,0.964,0.0462191104888916
2018-05-21 02:39:37.02567,0,4410,4410,18.482609,0.972,0.13496804237365723
2018-05-21 02:39:37.07278,0,4420,4420,1.0471569,0.9694,0.04710793495178223
2018-05-21 02:39:37.11793,0,4430,4430,1.9513943,0.97,0.045152902603149414
2018-05-21 02:39:37.16360,0,4440,4440,1.5857747,0.9692,0.04567098617553711
2018-05-21 02:39:37.20999,0,4450,4450,0.42803383,0.9692,0.04638409614562988
2018-05-21 02:39:37.25767,0,4460,4460,4.69165,0.9702,0.047688961029052734
2018-05-21 02:39:37.30520,0,4470,4470,4.4775524,0.9708,0.04752206802368164
2018-05-21 02:39:37.35190,0,4480,4480,5.840861,0.971,0.0467069149017334
2018-05-21 02:39:37.40121,0,4490,4490,7.2154245,0.9694,0.049304962158203125
2018-05-21 02:39:37.45141,0,4500,4500,8.25745,0.9678,0.05019807815551758
2018-05-21 02:39:37.50090,0,4510,4510,6.9095964,0.9678,0.049488067626953125
2018-05-21 02:39:37.54883,0,4520,4520,8.388143,0.9734,0.04793286323547363
2018-05-21 02:39:37.59944,0,4530,4530,3.45531,0.9728,0.050611019134521484
2018-05-21 02:39:37.64708,0,4540,4540,12.170706,0.972,0.04764509201049805
2018-05-21 02:39:37.69657,0,4550,4550,4.6512527,0.9702,0.04948997497558594
2018-05-21 02:39:37.74326,0,4560,4560,3.3415709,0.971,0.046688079833984375
2018-05-21 02:39:37.79142,0,4570,4570,0.60745835,0.965,0.04816102981567383
2018-05-21 02:39:37.83788,0,4580,4580,6.7520094,0.9714,0.04645490646362305
2018-05-21 02:39:37.88561,0,4590,4590,1.026978,0.9716,0.04773306846618652
2018-05-21 02:39:37.93339,0,4600,4600,2.8717716,0.9712,0.04778003692626953
2018-05-21 02:39:37.98174,0,4610,4610,4.0733147,0.9732,0.04834699630737305
2018-05-21 02:39:38.03137,0,4620,4620,10.7665825,0.9726,0.04963088035583496
2018-05-21 02:39:38.07948,0,4630,4630,11.2087755,0.974,0.048110008239746094
2018-05-21 02:39:38.12711,0,4640,4640,8.454543,0.9736,0.04762601852416992
2018-05-21 02:39:38.17416,0,4650,4650,14.503055,0.9718,0.04705691337585449
2018-05-21 02:39:38.22100,0,4660,4660,0.39866805,0.974,0.04683804512023926
2018-05-21 02:39:38.27168,0,4670,4670,6.180093,0.971,0.05068492889404297
2018-05-21 02:39:38.31883,0,4680,4680,10.101128,0.9716,0.047144174575805664
2018-05-21 02:39:38.36584,0,4690,4690,0.2930923,0.9732,0.04701089859008789
2018-05-21 02:39:38.41629,0,4700,4700,4.2970624,0.9726,0.05045199394226074
2018-05-21 02:39:38.46678,0,4710,4710,15.781536,0.9716,0.05048799514770508
2018-05-21 02:39:38.51601,0,4720,4720,1.1251014,0.9752,0.0492250919342041
2018-05-21 02:39:38.56502,0,4730,4730,9.501333,0.9726,0.04901599884033203
2018-05-21 02:39:38.61215,0,4740,4740,0.20473783,0.9744,0.04713106155395508
2018-05-21 02:39:38.65961,0,4750,4750,0.8696049,0.9724,0.04746198654174805
2018-05-21 02:39:38.70762,0,4760,4760,3.844212,0.972,0.04800701141357422
2018-05-21 02:39:38.75717,0,4770,4770,2.528027,0.9704,0.049553871154785156
2018-05-21 02:39:38.80602,0,4780,4780,5.360971,0.9736,0.04884004592895508
2018-05-21 02:39:38.85781,0,4790,4790,0.20444168,0.9712,0.05179405212402344
2018-05-21 02:39:38.90843,0,4800,4800,4.5167494,0.975,0.05062103271484375
2018-05-21 02:39:38.95803,0,4810,4810,3.3536735,0.9764,0.04960179328918457
2018-05-21 02:39:39.00669,0,4820,4820,3.2652822,0.9678,0.04865312576293945
2018-05-21 02:39:39.05640,0,4830,4830,0.24386671,0.9696,0.04971504211425781
2018-05-21 02:39:39.10444,0,4840,4840,15.748454,0.9724,0.04803895950317383
2018-05-21 02:39:39.15240,0,4850,4850,1.5867876,0.9752,0.04796195030212402
2018-05-21 02:39:39.19914,0,4860,4860,12.37051,0.9736,0.046742916107177734
2018-05-21 02:39:39.25126,0,4870,4870,0.62469125,0.9698,0.05211210250854492
2018-05-21 02:39:39.30331,0,4880,4880,0.36030552,0.9712,0.05205702781677246
2018-05-21 02:39:39.35557,0,4890,4890,4.209797,0.972,0.05225491523742676
2018-05-21 02:39:39.40653,0,4900,4900,5.0629215,0.9696,0.05095815658569336
2018-05-21 02:39:39.45732,0,4910,4910,11.748262,0.9676,0.050798892974853516
2018-05-21 02:39:39.50751,0,4920,4920,5.517817,0.971,0.050184011459350586
2018-05-21 02:39:39.55843,0,4930,4930,4.2305245,0.9712,0.05092191696166992
2018-05-21 02:39:39.60799,0,4940,4940,1.8299443,0.9682,0.0495610237121582
2018-05-21 02:39:39.65708,0,4950,4950,0.9194304,0.9708,0.049085140228271484
2018-05-21 02:39:39.80959,0,4960,4960,1.7916733,0.9718,0.15251493453979492
2018-05-21 02:39:39.86012,0,4970,4970,3.2612877,0.9672,0.050523996353149414
2018-05-21 02:39:39.90966,0,4980,4980,2.4748623,0.9698,0.04954409599304199
2018-05-21 02:39:39.95892,0,4990,4990,7.5908647,0.9736,0.04925990104675293
2018-05-21 02:39:40.00849,0,5000,5000,1.5581462,0.9716,0.04956507682800293
2018-05-21 02:39:40.05558,0,5010,5010,2.7342203,0.9718,0.04709291458129883
