time,worker_task_index,global_step,local_step,loss,acc,time delta
2018-05-21 02:39:40.10285,0,5020,5020,9.662437,0.9746,0.04727005958557129
2018-05-21 02:39:40.14983,0,5030,5030,1.9372691,0.971,0.04698586463928223
2018-05-21 02:39:40.19777,0,5040,5040,4.9465265,0.9704,0.04793906211853027
2018-05-21 02:39:40.24671,0,5050,5050,0.9868705,0.968,0.048937082290649414
2018-05-21 02:39:40.29683,0,5060,5060,5.7829604,0.9734,0.05011701583862305
2018-05-21 02:39:40.34643,0,5070,5070,9.990726,0.975,0.04959893226623535
2018-05-21 02:39:40.39562,0,5080,5080,3.4039054,0.9734,0.04919695854187012
2018-05-21 02:39:40.44354,0,5090,5090,0.0742378,0.9734,0.04791998863220215
2018-05-21 02:39:40.49165,0,5100,5100,18.459433,0.9728,0.04810309410095215
2018-05-21 02:39:40.54463,0,5110,5110,1.7663144,0.9708,0.05298495292663574
2018-05-21 02:39:40.59381,0,5120,5120,4.3644843,0.9724,0.04918098449707031
2018-05-21 02:39:40.64338,0,5130,5130,2.874379,0.9728,0.04957103729248047
2018-05-21 02:39:40.69088,0,5140,5140,0.35004184,0.973,0.04749798774719238
2018-05-21 02:39:40.73782,0,5150,5150,7.7474337,0.9726,0.046936988830566406
2018-05-21 02:39:40.78519,0,5160,5160,0.9495382,0.9696,0.04737091064453125
2018-05-21 02:39:40.83344,0,5170,5170,2.0147872,0.9714,0.048254966735839844
2018-05-21 02:39:40.87954,0,5180,5180,1.5185071,0.9712,0.04609823226928711
2018-05-21 02:39:40.92873,0,5190,5190,0.3454682,0.9688,0.049182891845703125
2018-05-21 02:39:40.97958,0,5200,5200,9.098904,0.9696,0.050859928131103516
2018-05-21 02:39:41.02645,0,5210,5210,0.19844124,0.9742,0.04686999320983887
2018-05-21 02:39:41.07381,0,5220,5220,7.4073896,0.9708,0.04735612869262695
2018-05-21 02:39:41.12176,0,5230,5230,3.8223813,0.9686,0.04794883728027344
2018-05-21 02:39:41.17171,0,5240,5240,0.56778586,0.9694,0.04994606971740723
2018-05-21 02:39:41.22090,0,5250,5250,6.002221,0.971,0.04919004440307617
2018-05-21 02:39:41.26951,0,5260,5260,0.47589445,0.9716,0.04861092567443848
2018-05-21 02:39:41.31700,0,5270,5270,1.1524835,0.9666,0.047489166259765625
2018-05-21 02:39:41.36412,0,5280,5280,2.105539,0.9682,0.0471189022064209
2018-05-21 02:39:41.41082,0,5290,5290,5.543315,0.9698,0.04670596122741699
2018-05-21 02:39:41.45940,0,5300,5300,4.792091,0.9694,0.04858112335205078
2018-05-21 02:39:41.50647,0,5310,5310,0.4153577,0.9714,0.047070980072021484
2018-05-21 02:39:41.55318,0,5320,5320,7.646518,0.9696,0.046707868576049805
2018-05-21 02:39:41.60168,0,5330,5330,0.28488976,0.9684,0.04849600791931152
2018-05-21 02:39:41.65015,0,5340,5340,8.291794,0.9674,0.04846811294555664
2018-05-21 02:39:41.69702,0,5350,5350,0.16132157,0.9702,0.04687905311584473
2018-05-21 02:39:41.74472,0,5360,5360,0.6244875,0.9704,0.04769778251647949
2018-05-21 02:39:41.79260,0,5370,5370,0.7196011,0.9738,0.047882080078125
2018-05-21 02:39:41.83981,0,5380,5380,3.7285674,0.9708,0.04720497131347656
2018-05-21 02:39:41.88932,0,5390,5390,8.189771,0.9704,0.04951310157775879
2018-05-21 02:39:41.93889,0,5400,5400,1.8288982,0.9726,0.04956698417663574
2018-05-21 02:39:41.98567,0,5410,5410,2.658947,0.9704,0.046781063079833984
2018-05-21 02:39:42.03506,0,5420,5420,4.3975306,0.9724,0.049394845962524414
2018-05-21 02:39:42.08315,0,5430,5430,10.039696,0.9708,0.04808211326599121
2018-05-21 02:39:42.13396,0,5440,5440,8.956659,0.9708,0.050817012786865234
2018-05-21 02:39:42.18342,0,5450,5450,17.526367,0.9662,0.049453020095825195
2018-05-21 02:39:42.23141,0,5460,5460,3.981663,0.9696,0.04799199104309082
2018-05-21 02:39:42.27973,0,5470,5470,0.15435398,0.9676,0.048317909240722656
2018-05-21 02:39:42.32903,0,5480,5480,20.60356,0.9714,0.0493009090423584
2018-05-21 02:39:42.37975,0,5490,5490,15.293209,0.9732,0.05072617530822754
2018-05-21 02:39:42.42841,0,5500,5500,0.97429836,0.9708,0.04865097999572754
2018-05-21 02:39:42.58080,0,5510,5510,4.3309307,0.9724,0.15239405632019043
2018-05-21 02:39:42.63274,0,5520,5520,2.6185832,0.97,0.05193781852722168
2018-05-21 02:39:42.67921,0,5530,5530,0.13590884,0.9718,0.0464780330657959
2018-05-21 02:39:42.72481,0,5540,5540,9.774912,0.9744,0.04559206962585449
2018-05-21 02:39:42.77069,0,5550,5550,5.224493,0.9728,0.045886993408203125
2018-05-21 02:39:42.81824,0,5560,5560,10.469984,0.9764,0.04754996299743652
2018-05-21 02:39:42.86451,0,5570,5570,0.20171139,0.9712,0.046263933181762695
2018-05-21 02:39:42.90968,0,5580,5580,0.43609107,0.9722,0.04516911506652832
2018-05-21 02:39:42.95243,0,5590,5590,1.2736773,0.975,0.042756080627441406
2018-05-21 02:39:42.99681,0,5600,5600,13.2391,0.975,0.044377803802490234
2018-05-21 02:39:43.04299,0,5610,5610,1.0708761,0.9726,0.04617619514465332
2018-05-21 02:39:43.09000,0,5620,5620,6.476454,0.9738,0.04701089859008789
2018-05-21 02:39:43.13658,0,5630,5630,6.203791,0.9744,0.04657888412475586
2018-05-21 02:39:43.18360,0,5640,5640,3.9356961,0.9736,0.047025203704833984
2018-05-21 02:39:43.23090,0,5650,5650,0.4719131,0.973,0.04729294776916504
2018-05-21 02:39:43.28070,0,5660,5660,3.1614926,0.975,0.04980301856994629
2018-05-21 02:39:43.32941,0,5670,5670,6.0178676,0.9728,0.04871392250061035
2018-05-21 02:39:43.37860,0,5680,5680,6.1266026,0.9738,0.049189090728759766
2018-05-21 02:39:43.42929,0,5690,5690,4.403767,0.9736,0.050691843032836914
2018-05-21 02:39:43.47969,0,5700,5700,2.2713408,0.9724,0.050395965576171875
2018-05-21 02:39:43.52969,0,5710,5710,0.3861338,0.9716,0.04999899864196777
2018-05-21 02:39:43.57605,0,5720,5720,38.56805,0.9702,0.04636502265930176
2018-05-21 02:39:43.62341,0,5730,5730,1.3551885,0.9652,0.04735302925109863
2018-05-21 02:39:43.67341,0,5740,5740,3.869243,0.9694,0.05000805854797363
2018-05-21 02:39:43.72185,0,5750,5750,2.917227,0.967,0.048438072204589844
2018-05-21 02:39:43.77050,0,5760,5760,2.8091671,0.968,0.048651933670043945
2018-05-21 02:39:43.82111,0,5770,5770,9.223452,0.9712,0.05060601234436035
2018-05-21 02:39:43.86767,0,5780,5780,1.3232074,0.9724,0.04655790328979492
2018-05-21 02:39:43.91375,0,5790,5790,28.968025,0.9694,0.046087026596069336
2018-05-21 02:39:43.96112,0,5800,5800,0.58472914,0.969,0.04736208915710449
2018-05-21 02:39:44.00743,0,5810,5810,12.912372,0.9674,0.04630899429321289
2018-05-21 02:39:44.05603,0,5820,5820,19.681927,0.9684,0.048599958419799805
2018-05-21 02:39:44.10458,0,5830,5830,5.6773243,0.9732,0.04855799674987793
2018-05-21 02:39:44.15210,0,5840,5840,10.160145,0.9714,0.04751992225646973
2018-05-21 02:39:44.20088,0,5850,5850,3.5399437,0.9696,0.04877114295959473
2018-05-21 02:39:44.24821,0,5860,5860,3.4862773,0.9722,0.04733705520629883
2018-05-21 02:39:44.29614,0,5870,5870,7.421454,0.9726,0.04793190956115723
2018-05-21 02:39:44.34621,0,5880,5880,12.452162,0.9716,0.05007004737854004
2018-05-21 02:39:44.39660,0,5890,5890,1.7128865,0.9706,0.05038785934448242
2018-05-21 02:39:44.44592,0,5900,5900,0.52414554,0.9684,0.04932212829589844
2018-05-21 02:39:44.49357,0,5910,5910,24.517006,0.9704,0.04764986038208008
2018-05-21 02:39:44.54192,0,5920,5920,19.523497,0.9726,0.04835009574890137
2018-05-21 02:39:44.59019,0,5930,5930,8.974206,0.9724,0.04826998710632324
2018-05-21 02:39:44.63837,0,5940,5940,1.4809885,0.9708,0.048171043395996094
2018-05-21 02:39:44.68480,0,5950,5950,14.065753,0.9732,0.0464320182800293
2018-05-21 02:39:44.73140,0,5960,5960,1.1892093,0.974,0.046601057052612305
2018-05-21 02:39:44.77548,0,5970,5970,2.4622786,0.9726,0.04407978057861328
2018-05-21 02:39:44.82449,0,5980,5980,8.473527,0.9674,0.04901599884033203
2018-05-21 02:39:44.87211,0,5990,5990,4.4882812,0.9668,0.04762005805969238
2018-05-21 02:39:44.92247,0,6000,6000,5.429549,0.9686,0.050356149673461914
2018-05-21 02:39:44.97210,0,6010,6010,4.816427,0.969,0.04963183403015137
2018-05-21 02:39:45.02181,0,6020,6020,12.419503,0.9714,0.04970502853393555
2018-05-21 02:39:45.07134,0,6030,6030,3.3650348,0.9712,0.04953193664550781
2018-05-21 02:39:45.12355,0,6040,6040,6.351116,0.9732,0.05220818519592285
2018-05-21 02:39:45.18307,0,6050,6050,8.594814,0.9732,0.05952596664428711
2018-05-21 02:39:45.32736,0,6060,6060,7.4562597,0.971,0.1442880630493164
2018-05-21 02:39:45.37210,0,6070,6070,4.2271514,0.971,0.04473686218261719
2018-05-21 02:39:45.41856,0,6080,6080,2.5236418,0.9714,0.04646492004394531
2018-05-21 02:39:45.46690,0,6090,6090,0.19415921,0.9742,0.048333168029785156
2018-05-21 02:39:45.51578,0,6100,6100,1.7248325,0.9726,0.04888105392456055
2018-05-21 02:39:45.56319,0,6110,6110,14.239425,0.9714,0.04741191864013672
2018-05-21 02:39:45.61274,0,6120,6120,0.38374868,0.9704,0.04955005645751953
2018-05-21 02:39:45.66007,0,6130,6130,3.1332688,0.9698,0.0473330020904541
2018-05-21 02:39:45.70760,0,6140,6140,0.639791,0.9736,0.04752779006958008
2018-05-21 02:39:45.75858,0,6150,6150,0.007012543,0.9732,0.05098104476928711
2018-05-21 02:39:45.80741,0,6160,6160,0.12588447,0.97,0.04883098602294922
2018-05-21 02:39:45.85476,0,6170,6170,1.5753384,0.9708,0.04735302925109863
2018-05-21 02:39:45.90086,0,6180,6180,0.42039514,0.9728,0.046098947525024414
2018-05-21 02:39:45.94926,0,6190,6190,4.502887,0.9742,0.048400163650512695
2018-05-21 02:39:45.99804,0,6200,6200,14.163608,0.9704,0.04877495765686035
2018-05-21 02:39:46.04747,0,6210,6210,0.9007744,0.9738,0.04943490028381348
2018-05-21 02:39:46.09745,0,6220,6220,3.8434572,0.973,0.0499720573425293
2018-05-21 02:39:46.14484,0,6230,6230,1.2501884,0.9706,0.047393083572387695
2018-05-21 02:39:46.19321,0,6240,6240,11.151291,0.9678,0.04837298393249512
2018-05-21 02:39:46.24092,0,6250,6250,4.378709,0.9712,0.047705888748168945
2018-05-21 02:39:46.29003,0,6260,6260,4.100547,0.9704,0.04911303520202637
2018-05-21 02:39:46.33766,0,6270,6270,14.285473,0.9668,0.04762911796569824
2018-05-21 02:39:46.38541,0,6280,6280,3.8634248,0.9684,0.04775381088256836
2018-05-21 02:39:46.43334,0,6290,6290,7.073072,0.9682,0.047921180725097656
2018-05-21 02:39:46.47895,0,6300,6300,12.89228,0.9702,0.045610904693603516
2018-05-21 02:39:46.52647,0,6310,6310,2.1554239,0.9692,0.04752206802368164
2018-05-21 02:39:46.57446,0,6320,6320,8.586776,0.9706,0.04799199104309082
2018-05-21 02:39:46.62018,0,6330,6330,13.948929,0.9712,0.04571700096130371
2018-05-21 02:39:46.66725,0,6340,6340,28.485985,0.9726,0.04707694053649902
2018-05-21 02:39:46.72167,0,6350,6350,24.043186,0.9712,0.054414987564086914
2018-05-21 02:39:46.77152,0,6360,6360,13.56362,0.9684,0.0498509407043457
2018-05-21 02:39:46.82212,0,6370,6370,18.277052,0.9664,0.050597190856933594
2018-05-21 02:39:46.87240,0,6380,6380,12.02653,0.97,0.050282955169677734
2018-05-21 02:39:46.91911,0,6390,6390,11.378633,0.9678,0.046713829040527344
2018-05-21 02:39:46.96758,0,6400,6400,8.684068,0.9686,0.04847002029418945
2018-05-21 02:39:47.01512,0,6410,6410,6.660779,0.9706,0.04753518104553223
2018-05-21 02:39:47.06478,0,6420,6420,2.9132824,0.968,0.049659013748168945
2018-05-21 02:39:47.12100,0,6430,6430,5.357662,0.9688,0.05621981620788574
2018-05-21 02:39:47.17101,0,6440,6440,17.721363,0.9706,0.05000805854797363
2018-05-21 02:39:47.22334,0,6450,6450,11.163515,0.9726,0.052330970764160156
2018-05-21 02:39:47.27262,0,6460,6460,4.9717484,0.9722,0.049282073974609375
2018-05-21 02:39:47.32060,0,6470,6470,10.806398,0.9708,0.04797697067260742
2018-05-21 02:39:47.37018,0,6480,6480,12.985151,0.971,0.04958391189575195
2018-05-21 02:39:47.41973,0,6490,6490,3.1443212,0.9718,0.049546003341674805
2018-05-21 02:39:47.46768,0,6500,6500,0.34203666,0.9724,0.04795718193054199
2018-05-21 02:39:47.51726,0,6510,6510,10.577203,0.9718,0.04957890510559082
2018-05-21 02:39:47.56750,0,6520,6520,0.93365127,0.9714,0.05023312568664551
2018-05-21 02:39:47.61464,0,6530,6530,8.7060585,0.9706,0.04714798927307129
2018-05-21 02:39:47.65981,0,6540,6540,6.6775756,0.9698,0.04516196250915527
2018-05-21 02:39:47.70628,0,6550,6550,6.9383955,0.9696,0.046473026275634766
2018-05-21 02:39:47.75159,0,6560,6560,3.7686272,0.971,0.04530692100524902
2018-05-21 02:39:47.79861,0,6570,6570,1.9883025,0.97,0.047020912170410156
2018-05-21 02:39:47.84823,0,6580,6580,0.417702,0.9694,0.04962897300720215
2018-05-21 02:39:47.89876,0,6590,6590,2.2835698,0.9678,0.050527095794677734
2018-05-21 02:39:47.94949,0,6600,6600,6.102478,0.9696,0.050726890563964844
2018-05-21 02:39:48.09912,0,6610,6610,1.8442676,0.972,0.14963006973266602
2018-05-21 02:39:48.14386,0,6620,6620,3.124988,0.9736,0.04474496841430664
2018-05-21 02:39:48.19184,0,6630,6630,1.5750461,0.9736,0.04797816276550293
2018-05-21 02:39:48.23855,0,6640,6640,3.584339,0.9752,0.0467069149017334
2018-05-21 02:39:48.28378,0,6650,6650,4.5348663,0.9748,0.04522991180419922
2018-05-21 02:39:48.33288,0,6660,6660,3.8004289,0.9732,0.04910111427307129
2018-05-21 02:39:48.38177,0,6670,6670,0.821036,0.9754,0.04889392852783203
2018-05-21 02:39:48.43002,0,6680,6680,0.016954316,0.9726,0.04824995994567871
2018-05-21 02:39:48.47754,0,6690,6690,9.68774,0.9746,0.04752016067504883
2018-05-21 02:39:48.52659,0,6700,6700,2.2370887,0.9758,0.0490419864654541
2018-05-21 02:39:48.57487,0,6710,6710,4.075082,0.9774,0.04828691482543945
2018-05-21 02:39:48.62433,0,6720,6720,0.759546,0.9696,0.049458980560302734
2018-05-21 02:39:48.67030,0,6730,6730,9.645681,0.975,0.045968055725097656
2018-05-21 02:39:48.71821,0,6740,6740,7.2762027,0.9716,0.04790687561035156
2018-05-21 02:39:48.76649,0,6750,6750,2.471683,0.972,0.04828500747680664
2018-05-21 02:39:48.81211,0,6760,6760,4.871367,0.9722,0.04561614990234375
2018-05-21 02:39:48.85750,0,6770,6770,7.017892,0.9712,0.045393943786621094
2018-05-21 02:39:48.90202,0,6780,6780,2.0821404,0.973,0.04452204704284668
2018-05-21 02:39:48.94938,0,6790,6790,0.19394067,0.9712,0.04735207557678223
2018-05-21 02:39:48.99787,0,6800,6800,1.6148747,0.9722,0.048497915267944336
2018-05-21 02:39:49.04430,0,6810,6810,10.860873,0.972,0.046421051025390625
2018-05-21 02:39:49.09099,0,6820,6820,4.408045,0.974,0.04669499397277832
2018-05-21 02:39:49.13715,0,6830,6830,6.097472,0.9732,0.046159982681274414
2018-05-21 02:39:49.18330,0,6840,6840,1.3139701,0.9738,0.046148061752319336
2018-05-21 02:39:49.23069,0,6850,6850,4.3586464,0.9758,0.04739189147949219
2018-05-21 02:39:49.27784,0,6860,6860,6.3846793,0.9748,0.047152042388916016
2018-05-21 02:39:49.32772,0,6870,6870,0.9860202,0.9704,0.049874067306518555
2018-05-21 02:39:49.37305,0,6880,6880,0.31927794,0.9732,0.04533195495605469
2018-05-21 02:39:49.42261,0,6890,6890,13.993288,0.9726,0.04955697059631348
2018-05-21 02:39:49.47210,0,6900,6900,1.3122182,0.9694,0.04949688911437988
2018-05-21 02:39:49.52235,0,6910,6910,2.78399,0.9734,0.05024909973144531
2018-05-21 02:39:49.57312,0,6920,6920,0.89288986,0.9722,0.05077195167541504
2018-05-21 02:39:49.62024,0,6930,6930,4.7558126,0.9698,0.047116994857788086
2018-05-21 02:39:49.66815,0,6940,6940,7.082778,0.9702,0.04790902137756348
2018-05-21 02:39:49.71581,0,6950,6950,14.268578,0.9734,0.04765892028808594
2018-05-21 02:39:49.76228,0,6960,6960,1.6199803,0.9738,0.046476125717163086
2018-05-21 02:39:49.80905,0,6970,6970,11.719855,0.97,0.0467679500579834
2018-05-21 02:39:49.85698,0,6980,6980,2.6672678,0.9694,0.0479280948638916
2018-05-21 02:39:49.90257,0,6990,6990,4.099023,0.971,0.045590877532958984
2018-05-21 02:39:49.94789,0,7000,7000,12.243847,0.969,0.045320987701416016
2018-05-21 02:39:49.99609,0,7010,7010,2.5775352,0.973,0.04819893836975098
2018-05-21 02:39:50.04607,0,7020,7020,2.1413624,0.97,0.049978017807006836
2018-05-21 02:39:50.09537,0,7030,7030,10.879649,0.971,0.049302101135253906
2018-05-21 02:39:50.14230,0,7040,7040,8.364376,0.9724,0.04693198204040527
2018-05-21 02:39:50.18952,0,7050,7050,5.6108584,0.9698,0.04722094535827637
2018-05-21 02:39:50.23698,0,7060,7060,19.038458,0.9696,0.04745817184448242
2018-05-21 02:39:50.28549,0,7070,7070,15.377378,0.966,0.04850482940673828
2018-05-21 02:39:50.33393,0,7080,7080,4.5129914,0.971,0.048441171646118164
2018-05-21 02:39:50.38251,0,7090,7090,14.371131,0.965,0.04858279228210449
2018-05-21 02:39:50.43358,0,7100,7100,23.165926,0.9718,0.05106997489929199
2018-05-21 02:39:50.48113,0,7110,7110,0.11405107,0.972,0.047547101974487305
2018-05-21 02:39:50.52810,0,7120,7120,3.3243835,0.9722,0.046968936920166016
2018-05-21 02:39:50.58066,0,7130,7130,0.2720954,0.9756,0.052558183670043945
2018-05-21 02:39:50.62899,0,7140,7140,5.219361,0.9728,0.04833078384399414
2018-05-21 02:39:50.67736,0,7150,7150,6.786608,0.9774,0.04837203025817871
2018-05-21 02:39:50.82595,0,7160,7160,0.503477,0.9756,0.14859700202941895
2018-05-21 02:39:50.87648,0,7170,7170,0.28839296,0.974,0.05052518844604492
2018-05-21 02:39:50.92410,0,7180,7180,1.4267837,0.9756,0.047616004943847656
2018-05-21 02:39:50.97083,0,7190,7190,4.9027357,0.9742,0.046730995178222656
2018-05-21 02:39:51.01751,0,7200,7200,2.1778355,0.975,0.04668283462524414
2018-05-21 02:39:51.06550,0,7210,7210,0.8112088,0.9724,0.04799008369445801
2018-05-21 02:39:51.11430,0,7220,7220,13.523373,0.9734,0.04880189895629883
2018-05-21 02:39:51.16128,0,7230,7230,1.2036345,0.9724,0.04697418212890625
2018-05-21 02:39:51.20845,0,7240,7240,5.239807,0.9728,0.04717278480529785
2018-05-21 02:39:51.25471,0,7250,7250,0.2559356,0.9748,0.04626321792602539
2018-05-21 02:39:51.30505,0,7260,7260,2.1018875,0.9758,0.050337791442871094
2018-05-21 02:39:51.35530,0,7270,7270,0.6419817,0.9756,0.05024909973144531
2018-05-21 02:39:51.40505,0,7280,7280,2.487325,0.9754,0.04975104331970215
2018-05-21 02:39:51.45471,0,7290,7290,0.8224006,0.9762,0.049655914306640625
2018-05-21 02:39:51.50438,0,7300,7300,24.929304,0.9766,0.04967498779296875
2018-05-21 02:39:51.55367,0,7310,7310,0.42948106,0.9764,0.049284934997558594
2018-05-21 02:39:51.60137,0,7320,7320,8.671062,0.977,0.04770207405090332
2018-05-21 02:39:51.64900,0,7330,7330,0.48163474,0.9762,0.047627925872802734
2018-05-21 02:39:51.69821,0,7340,7340,2.127645,0.9752,0.04921722412109375
2018-05-21 02:39:51.74759,0,7350,7350,0.10727716,0.9724,0.04937291145324707
2018-05-21 02:39:51.79662,0,7360,7360,1.5485444,0.9722,0.04903006553649902
2018-05-21 02:39:51.84458,0,7370,7370,6.8528104,0.974,0.04796481132507324
2018-05-21 02:39:51.89257,0,7380,7380,0.2487764,0.9692,0.0479891300201416
2018-05-21 02:39:51.94137,0,7390,7390,3.5663533,0.9714,0.04880404472351074
2018-05-21 02:39:51.99068,0,7400,7400,0.3509794,0.9724,0.04930996894836426
2018-05-21 02:39:52.03900,0,7410,7410,8.534361,0.9744,0.04831099510192871
2018-05-21 02:39:52.08824,0,7420,7420,4.867423,0.9748,0.04924798011779785
2018-05-21 02:39:52.13597,0,7430,7430,5.836068,0.9712,0.04772686958312988
2018-05-21 02:39:52.18384,0,7440,7440,0.7298457,0.97,0.04787111282348633
2018-05-21 02:39:52.23152,0,7450,7450,3.159374,0.9744,0.047677040100097656
2018-05-21 02:39:52.27920,0,7460,7460,8.863989,0.97,0.047679901123046875
2018-05-21 02:39:52.32731,0,7470,7470,10.200047,0.9712,0.04811501502990723
2018-05-21 02:39:52.37856,0,7480,7480,0.103380665,0.971,0.05124402046203613
2018-05-21 02:39:52.42897,0,7490,7490,0.20810631,0.9736,0.05041003227233887
2018-05-21 02:39:52.48113,0,7500,7500,0.08447098,0.9714,0.052160024642944336
